id,handledag,gender,age,basket2,brand1,brand4,brand5,hedonic1,hedonic2,hedonic4,confused1,confused2,confused4,perf2,perf3,perf4,careless1,careless2,careless3,value1,value2,habit1,habit2,novelty1,novelty2,novelty3
352,Saturday,Female,16-20 yr,Basket,3,3,3,5,5,5,2,4,2,4,4,4,5,5,2,2,2,3,4,5,4,4
353,Friday,Male,16-20 yr,Basket,4,2,2,4,4,4,2,2,2,4,4,4,2,2,2,2,3,4,4,3,2,4
354,Saturday,Male,46-50 yr,Trolley,3,2,4,2,1,1,3,2,2,4,3,3,4,4,2,3,3,4,4,1,1,1
355,Thursday,Male,21-25 yr,Basket,1,3,1,3,1,4,2,2,2,4,4,2,3,4,2,4,4,4,4,3,4,2
356,Thursday,Male,41-45 yr,Basket,4,4,5,3,2,3,3,4,3,4,4,4,5,5,3,5,3,5,5,3,3,4
357,Friday,Male,21-25 yr,Arms,1,2,1,3,3,3,2,3,4,4,4,4,2,4,2,4,2,1,2,3,2,2
358,Saturday,Female,21-25 yr,Basket,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,3,3,4,3,4,4
359,Tuesday,Male,16-20 yr,Trolley,2,2,3,2,2,2,2,2,4,4,3,2,5,4,2,4,4,4,3,4,3,3
360,Friday,Female,16-20 yr,Basket,1,3,1,4,4,4,1,2,1,3,3,3,3,3,3,4,3,4,3,4,4,4
361,Friday,Male,21-25 yr,Arms,3,3,3,3,2,2,2,2,3,4,4,4,3,2,3,3,3,4,4,4,3,3
362,Wednesday,Male,16-20 yr,Trolley,5,5,4,4,4,3,1,5,1,4,4,4,4,4,3,5,2,1,1,3,3,5
363,Wednesday,Female,16-20 yr,Arms,1,1,3,3,1,4,4,2,2,3,1,2,4,2,2,3,5,5,5,2,3,3
364,Thursday,Male,16-20 yr,Basket,2,1,2,4,2,3,4,5,3,4,4,4,4,3,2,4,4,4,4,2,3,4
365,Thursday,Female,16-20 yr,Trolley,4,4,4,5,3,5,2,2,3,5,4,5,2,4,1,2,2,4,4,4,3,5
366,Friday,Female,21-25 yr,Trolley,1,1,1,4,3,4,3,4,3,2,2,2,5,4,4,4,3,2,3,3,1,4
367,Wednesday,Female,21-25 yr,Basket,4,4,4,4,4,4,2,2,3,3,4,3,4,5,4,4,3,4,3,4,4,3
368,Wednesday,Female,21-25 yr,Cart,4,3,4,4,3,3,3,4,3,4,3,4,4,4,4,3,3,3,4,3,3,3
369,Saturday,Female,16-20 yr,Trolley,2,1,1,4,3,4,2,2,3,2,2,2,4,3,2,3,4,2,4,2,2,3
370,Wednesday,Female,16-20 yr,Basket,2,3,2,5,4,5,4,3,3,4,3,3,3,2,3,5,3,4,4,3,2,4
371,Wednesday,Female,21-25 yr,Trolley,4,2,4,4,2,4,2,2,3,4,3,3,4,4,2,2,2,4,4,4,4,4
372,Wednesday,Female,21-25 yr,Arms,2,1,2,4,3,4,2,3,3,2,2,3,3,4,3,2,4,4,4,3,2,3
373,Friday,Male,21-25 yr,Trolley,1,2,2,1,1,1,2,2,2,2,2,1,2,3,1,5,4,4,4,1,1,1
374,Saturday,Female,16-20 yr,Basket,3,4,3,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,5
375,Saturday,Male,36-40 yr,Basket,4,3,4,2,2,3,4,2,3,3,3,4,5,5,3,4,1,4,3,4,3,3
376,Thursday,Female,46-50 yr,Cart,2,2,2,4,2,4,4,4,2,4,2,2,4,2,2,4,2,4,4,1,2,2
377,Friday,Male,31-35 yr,Basket,1,1,1,1,1,3,3,2,1,4,3,2,5,5,2,4,2,4,4,2,3,3
378,Monday,Female,21-25 yr,Trolley,4,3,4,5,5,5,4,4,2,5,4,4,5,5,4,5,3,5,4,5,4,5
379,Saturday,Female,21-25 yr,Basket,1,2,2,4,2,1,3,2,2,2,2,2,4,4,2,2,2,4,4,2,2,4
380,Wednesday,Male,16-20 yr,Basket,4,4,4,4,3,3,4,4,2,4,3,3,3,3,4,2,2,4,4,3,4,4
381,Tuesday,Male,21-25 yr,Arms,4,5,4,3,2,3,3,3,2,3,4,4,4,4,4,2,2,4,4,3,3,3
382,Saturday,Male,56-60 yr,Trolley,3,3,3,2,2,3,4,4,3,4,4,4,3,3,2,3,3,4,2,4,2,3
383,Wednesday,Male,16-20 yr,Trolley,1,1,1,3,3,3,3,4,4,5,5,4,4,4,3,3,2,2,2,3,2,1
384,Monday,Male,21-25 yr,Basket,4,3,4,2,2,1,2,3,1,4,4,4,2,1,2,4,3,3,4,3,2,3
385,Monday,Male,21-25 yr,Basket,1,3,1,4,1,4,3,3,2,3,2,2,4,3,4,2,3,2,2,3,2,4
386,Monday,Female,21-25 yr,Cart,1,1,1,5,5,3,3,3,2,4,4,2,4,4,4,2,2,4,2,4,4,4
387,Monday,Male,41-45 yr,Basket,3,1,1,2,1,3,2,2,3,4,3,4,5,5,3,3,3,4,4,1,1,2
388,Wednesday,Female,51-55 yr,Trolley,2,3,2,2,3,2,4,4,3,3,2,3,4,3,3,3,2,2,3,3,2,2
389,Tuesday,Male,26-30 yr,Cart,3,1,1,2,2,2,1,1,1,4,3,3,4,3,2,1,2,4,4,3,3,2
390,Tuesday,Male,26-30 yr,Cart,3,1,4,1,1,1,1,1,1,3,3,3,4,2,1,1,2,4,4,2,2,2
391,Wednesday,Male,21-25 yr,Arms,3,5,3,1,1,1,5,5,3,5,5,5,5,5,4,3,4,4,5,1,1,1
392,Wednesday,Male,31-35 yr,Arms,2,2,2,1,1,1,2,2,4,4,4,4,2,2,1,4,2,4,4,2,1,2
393,Wednesday,Female,21-25 yr,Basket,2,1,1,2,1,1,3,4,4,3,2,2,2,2,2,4,4,4,4,1,1,4
394,Saturday,Female,21-25 yr,Trolley,1,2,1,1,1,1,4,4,4,4,3,4,2,2,2,3,3,2,4,1,1,1
395,Saturday,Male,26-30 yr,Trolley,3,3,3,1,1,1,2,3,1,4,3,4,4,3,2,4,1,4,4,3,2,3
396,Friday,Male,41-45 yr,Trolley,3,2,3,3,3,3,3,2,2,1,1,1,3,3,2,3,3,3,3,3,3,3
397,Saturday,Female,21-25 yr,Cart,1,3,3,3,2,3,4,3,2,4,4,4,2,3,2,4,3,4,5,2,3,3
398,Thursday,Female,46-50 yr,Cart,2,2,1,2,2,2,2,4,3,2,1,2,4,4,2,4,4,4,3,1,1,1
399,Saturday,Female,41-45 yr,Cart,3,2,2,2,1,2,3,3,2,2,2,2,3,2,3,2,2,3,3,3,3,3
400,Friday,Female,16-20 yr,Arms,1,2,2,4,4,4,4,3,4,3,3,3,5,5,5,4,4,4,4,4,2,2
401,Saturday,Male,21-25 yr,Arms,1,2,1,1,1,1,1,1,1,2,2,2,4,3,2,4,3,3,4,1,1,2
402,Wednesday,Male,21-25 yr,Arms,3,4,3,3,1,3,1,2,1,3,4,4,2,4,2,3,3,3,3,3,4,4
403,Thursday,Male,21-25 yr,Cart,3,1,4,4,2,4,1,2,1,4,3,4,1,1,1,5,4,4,4,1,1,1
404,Thursday,Female,16-20 yr,Arms,4,3,4,4,4,4,4,4,3,4,2,3,4,3,4,3,2,4,4,4,4,4
405,Friday,Male,51-55 yr,Basket,3,3,3,3,2,2,3,4,2,3,5,5,2,2,2,4,3,4,4,3,2,3
406,Saturday,Female,21-25 yr,Basket,1,2,2,2,3,2,2,2,3,3,3,2,3,3,3,3,3,3,3,2,2,2
407,Saturday,Male,21-25 yr,Basket,3,3,3,2,2,1,2,2,2,4,3,2,3,3,2,3,2,4,3,3,1,3
408,Monday,Female,46-50 yr,Cart,1,1,1,2,1,3,2,2,2,3,3,3,2,3,3,2,3,3,4,1,2,3
409,Monday,Female,51-55 yr,Cart,2,2,2,4,3,4,2,2,3,3,3,3,3,4,3,3,3,3,3,5,5,3
410,Saturday,Male,21-25 yr,Basket,4,4,3,4,1,4,2,2,1,3,4,4,3,4,2,4,2,4,3,4,2,3
411,Saturday,Male,36-40 yr,Basket,2,3,2,3,3,3,5,3,4,2,3,3,4,4,4,4,3,3,3,4,3,3
412,Friday,Female,31-35 yr,Trolley,3,3,3,3,2,1,2,3,2,4,3,4,4,3,2,3,4,2,3,5,5,4
413,Saturday,Female,46-50 yr,Cart,3,2,2,4,3,4,4,3,3,4,4,3,4,4,3,2,3,4,3,4,4,4
414,Monday,Male,16-20 yr,Trolley,3,2,3,4,2,2,4,3,3,2,3,2,4,2,2,3,2,2,3,2,2,2
415,Monday,Female,26-30 yr,Cart,3,3,4,5,5,4,1,2,2,5,5,4,4,4,3,4,3,1,4,2,1,1
416,Saturday,Male,46-50 yr,Cart,5,3,4,4,3,4,1,2,2,4,5,3,4,2,2,4,2,5,4,3,3,4
417,Friday,Male,21-25 yr,Trolley,1,2,3,3,2,1,3,2,1,3,3,2,3,4,1,4,3,4,4,3,3,4
418,Thursday,Male,41-45 yr,Basket,3,3,3,2,1,2,3,2,3,4,4,3,3,3,2,4,3,3,3,1,1,1
419,Saturday,Female,16-20 yr,Arms,3,3,3,3,4,4,3,4,3,3,4,3,5,4,5,4,4,5,5,5,5,5
420,Friday,Male,21-25 yr,Basket,4,3,4,4,2,4,5,2,3,3,2,3,4,5,2,5,3,4,4,3,4,3
421,Saturday,Female,36-40 yr,Cart,4,2,4,2,2,2,3,2,3,4,4,4,2,2,2,5,3,4,2,1,1,1
422,Saturday,Male,16-20 yr,Cart,3,4,3,5,3,4,1,1,1,3,4,4,3,3,5,5,3,5,3,5,5,3
423,Saturday,Female,21-25 yr,Trolley,1,2,1,4,3,4,2,2,1,4,4,4,5,4,4,2,2,5,5,4,4,4
424,Thursday,Female,21-25 yr,Trolley,3,4,3,5,3,4,3,4,2,4,4,4,2,2,2,2,2,4,4,5,4,4
425,Wednesday,Female,21-25 yr,Basket,3,2,3,4,3,3,5,3,3,4,4,4,3,3,2,4,4,5,4,3,3,3
426,Saturday,Female,21-25 yr,Cart,2,4,4,5,5,5,3,4,2,3,2,2,4,4,4,4,3,2,4,4,3,4
427,Saturday,Female,21-25 yr,Trolley,4,5,4,5,4,5,4,4,4,5,4,4,4,3,2,2,2,5,5,5,4,5
428,Friday,Male,21-25 yr,Basket,4,2,2,3,2,4,1,1,1,4,4,4,4,4,4,4,3,4,3,2,3,3
429,Saturday,Female,21-25 yr,Cart,4,4,4,4,4,4,3,2,1,5,5,5,1,1,2,2,3,4,5,5,4,5
430,Thursday,Female,21-25 yr,Trolley,2,2,2,5,5,5,1,2,2,2,2,2,3,2,2,2,2,4,4,4,4,4
431,Thursday,Female,51-55 yr,Arms,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3
432,Monday,Female,21-25 yr,Basket,1,1,1,5,1,5,1,1,5,5,1,1,5,1,1,5,1,4,5,5,5,1
433,Monday,Female,16-20 yr,Trolley,2,1,1,3,2,4,4,3,2,2,2,2,5,4,4,4,3,4,3,4,4,4
434,Tuesday,Male,21-25 yr,Basket,4,4,3,2,1,2,3,1,3,4,4,5,5,5,3,3,3,5,5,5,2,3
435,Monday,Female,21-25 yr,Trolley,1,2,1,5,2,4,3,2,1,4,5,4,5,5,4,2,2,4,4,4,4,4
436,Monday,Female,21-25 yr,Trolley,3,3,3,3,2,4,4,2,2,3,3,4,2,3,4,2,2,4,4,4,4,3
437,Tuesday,Female,26-30 yr,Basket,4,1,5,2,1,1,4,1,1,4,5,5,1,1,1,2,1,5,2,4,4,4
438,Tuesday,Female,21-25 yr,Basket,2,2,2,5,3,5,2,1,2,3,2,2,4,4,2,2,3,3,2,4,4,4
440,Friday,Male,51-55 yr,Cart,4,4,4,3,3,3,2,2,2,5,4,5,2,3,1,3,2,4,3,3,3,4
441,Saturday,Female,21-25 yr,Basket,1,1,2,4,4,4,2,3,3,3,3,3,3,3,4,3,3,3,3,3,2,2
442,Saturday,Female,26-30 yr,Trolley,2,2,1,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,3,3,3
443,Saturday,Male,26-30 yr,Basket,2,2,2,1,1,1,2,2,1,4,2,4,4,4,2,4,2,2,4,1,1,2
444,Monday,Female,36-40 yr,Trolley,3,2,3,3,3,3,3,3,2,3,2,2,3,3,3,2,2,3,3,2,2,2
445,Monday,Male,26-30 yr,Trolley,4,3,3,2,2,2,4,4,3,3,2,3,4,4,2,4,3,4,4,2,2,3
446,Tuesday,Female,36-40 yr,Trolley,3,2,3,4,3,3,2,4,2,3,2,2,5,4,4,2,3,4,3,1,2,2
447,Tuesday,Female,21-25 yr,Trolley,3,4,2,5,4,5,4,3,3,4,3,4,4,5,4,3,2,5,4,4,4,4
448,Tuesday,Male,16-20 yr,Arms,4,4,3,4,1,4,2,1,2,4,4,5,3,2,3,4,4,3,2,3,2,4
449,Saturday,Male,21-25 yr,Arms,4,2,3,3,3,4,4,4,3,4,3,3,5,4,5,3,3,3,3,3,3,3
450,Friday,Male,36-40 yr,Cart,1,1,1,3,2,1,2,2,1,4,5,5,1,1,1,4,4,5,5,1,1,1
451,Saturday,Male,21-25 yr,Trolley,4,3,3,3,4,1,3,3,2,4,4,3,3,2,1,4,3,4,2,3,1,1
452,Tuesday,Male,21-25 yr,Arms,2,2,3,3,2,2,3,2,2,4,3,4,4,3,2,4,3,3,4,2,2,2
453,Monday,Female,21-25 yr,Cart,1,1,1,5,3,4,3,4,2,4,3,3,3,2,2,4,3,5,5,4,1,3
454,Tuesday,Male,21-25 yr,Trolley,4,4,4,2,2,2,2,3,1,5,4,4,2,3,1,3,3,2,2,4,4,4
455,Saturday,Male,21-25 yr,Trolley,3,2,4,4,4,3,4,4,3,2,3,4,2,1,1,4,2,3,4,2,2,2
456,Saturday,Male,21-25 yr,Basket,4,3,5,4,3,3,3,2,1,5,4,3,5,5,4,2,2,5,5,5,5,4
457,Tuesday,Female,26-30 yr,Trolley,4,2,2,4,4,3,4,3,3,3,4,3,3,3,2,4,3,4,4,2,2,3
458,Tuesday,Female,16-20 yr,Basket,3,2,3,5,5,5,1,1,3,4,4,5,4,4,5,1,1,5,5,4,5,4
459,Monday,Female,16-20 yr,Trolley,4,4,4,4,4,4,4,4,3,5,5,4,5,5,4,5,2,4,4,2,2,4
460,Monday,Male,21-25 yr,Basket,5,4,5,4,4,5,2,1,2,5,5,5,4,5,2,1,1,5,5,1,1,2
461,Tuesday,Female,41-45 yr,Basket,4,3,3,4,4,4,2,2,2,4,4,4,4,4,3,3,2,4,3,3,2,3
462,Monday,Male,46-50 yr,Trolley,1,1,2,3,2,3,2,2,1,3,4,3,4,2,1,3,3,3,3,1,1,3
463,Monday,Female,46-50 yr,Basket,2,2,2,3,3,3,3,2,2,4,3,3,4,4,3,4,4,3,3,3,3,2
464,Tuesday,Male,16-20 yr,Basket,3,2,3,4,2,2,2,3,2,4,3,4,3,3,2,5,4,4,3,4,3,4
465,Tuesday,Male,21-25 yr,Trolley,5,4,4,5,4,4,2,4,4,5,4,5,5,5,5,5,2,5,5,3,3,5
466,Saturday,Male,51-55 yr,Arms,4,3,3,2,2,2,2,3,2,4,4,4,2,3,2,2,1,4,4,2,3,3
467,Tuesday,Male,31-35 yr,Cart,4,3,3,4,3,2,3,3,3,4,3,4,2,2,2,3,3,3,3,4,4,4
468,Friday,Male,21-25 yr,Trolley,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
469,Friday,Male,21-25 yr,Basket,2,3,1,3,3,2,2,1,2,3,1,1,3,3,2,1,1,2,2,2,2,3
470,Friday,Male,21-25 yr,Basket,4,2,3,5,4,5,2,3,2,3,4,3,4,4,4,4,3,5,4,2,2,3
471,Tuesday,Female,21-25 yr,Trolley,3,2,2,3,2,4,2,4,3,3,3,3,2,2,3,4,4,2,4,4,3,4
472,Saturday,Female,21-25 yr,Basket,3,2,3,4,2,3,2,4,2,3,4,3,4,3,2,3,3,4,3,3,3,2
473,Tuesday,Male,21-25 yr,Cart,2,2,2,4,2,2,2,3,2,3,3,3,4,4,3,4,3,4,4,4,2,3
474,Monday,Male,21-25 yr,Basket,5,5,5,1,1,1,1,1,1,5,4,5,1,5,1,1,1,5,5,1,1,1
475,Thursday,Male,21-25 yr,Arms,3,2,4,3,3,4,3,1,1,5,5,4,3,4,2,3,1,4,3,3,3,3
476,Tuesday,Female,21-25 yr,Trolley,2,2,2,4,3,4,4,3,4,4,3,3,4,4,4,4,4,3,2,3,3,2
477,Tuesday,Male,21-25 yr,Arms,2,2,3,3,2,3,1,2,3,3,2,2,3,4,4,5,3,5,3,3,4,4
478,Friday,Male,26-30 yr,Arms,4,4,4,2,1,1,3,3,2,4,4,4,2,3,3,4,3,4,4,2,1,4
479,Tuesday,Female,16-20 yr,Arms,3,3,3,4,5,4,3,2,3,4,3,4,4,4,3,3,3,5,4,5,5,4
480,Monday,Male,16-20 yr,Trolley,3,1,1,2,2,2,1,1,1,4,3,3,3,2,2,4,4,1,3,1,1,2
481,Wednesday,Male,21-25 yr,Basket,3,4,3,3,3,4,2,4,2,4,4,4,4,4,2,4,4,4,4,3,4,4
482,Tuesday,Female,21-25 yr,Basket,2,3,3,3,3,2,2,2,2,4,4,4,4,3,3,2,3,3,4,2,2,4
483,Monday,Male,21-25 yr,Basket,2,3,2,1,1,1,2,2,2,4,4,3,3,2,4,3,3,2,2,1,1,1
484,Tuesday,Female,21-25 yr,Arms,2,1,2,4,1,4,1,2,1,3,2,2,2,3,2,5,5,4,5,3,2,3
485,Friday,Female,21-25 yr,Arms,1,3,1,2,2,2,4,2,2,5,3,3,5,3,3,4,4,4,4,1,1,3
486,Saturday,Female,26-30 yr,Arms,2,4,3,5,5,5,1,1,1,4,3,3,4,4,2,2,1,2,3,5,5,5
487,Saturday,Female,21-25 yr,Basket,1,1,1,1,1,1,5,2,2,2,2,2,2,2,2,3,3,5,4,1,1,1
488,Tuesday,Female,26-30 yr,Basket,3,1,2,5,4,4,2,1,2,5,4,5,2,2,2,4,3,4,3,5,4,5
489,Friday,Female,56-60 yr,Cart,2,2,2,2,2,2,5,4,4,2,2,3,2,2,2,4,4,2,4,1,2,2
490,Tuesday,Female,21-25 yr,Basket,3,1,3,3,2,1,2,2,1,4,4,4,2,2,2,4,4,3,3,2,2,2
491,Monday,Female,21-25 yr,Cart,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,3,1,2,2,2
492,Monday,Female,16-20 yr,Basket,3,2,2,3,2,4,2,2,2,3,3,4,2,2,1,4,3,4,3,3,3,3
493,Monday,Male,26-30 yr,Cart,1,2,2,2,2,2,3,2,2,1,1,2,3,3,2,1,3,1,1,2,2,3
494,Saturday,Male,21-25 yr,Arms,1,1,1,1,1,1,3,3,2,5,4,4,4,4,2,4,4,3,4,1,1,1
495,Monday,Female,21-25 yr,Trolley,1,1,1,2,1,1,2,2,1,1,1,2,3,3,1,3,2,2,3,2,2,2
496,Tuesday,Male,36-40 yr,Basket,4,4,3,2,2,2,4,2,3,3,2,2,2,2,2,2,3,4,4,2,2,2
497,Tuesday,Female,21-25 yr,Trolley,3,3,2,5,4,4,3,3,4,4,4,4,3,4,2,3,4,3,4,3,3,4
498,Monday,Male,21-25 yr,Arms,2,2,1,1,1,1,2,2,1,2,5,2,4,3,4,3,3,3,3,1,3,3
499,Monday,Male,21-25 yr,Arms,2,3,2,3,2,3,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2
500,Monday,Male,21-25 yr,Basket,1,3,1,4,3,4,1,3,2,2,2,2,3,3,2,4,4,2,3,1,1,2
501,Friday,Female,21-25 yr,Basket,3,3,3,5,4,4,2,2,2,4,4,3,5,5,3,4,3,4,4,3,3,4
502,Saturday,Male,21-25 yr,Trolley,3,3,2,2,2,4,2,2,2,5,3,5,2,2,4,2,2,5,4,3,2,5
503,Saturday,Female,26-30 yr,Trolley,4,3,3,4,2,3,2,2,2,3,3,3,4,3,2,1,1,4,3,3,2,2
504,Saturday,Female,51-55 yr,Trolley,2,2,2,3,2,2,4,2,4,4,4,4,5,3,2,2,2,2,3,3,3,3
505,Friday,Female,51-55 yr,Trolley,2,2,2,3,2,2,4,2,4,4,4,4,5,3,2,2,2,2,3,3,3,3
506,Monday,Female,41-45 yr,Trolley,2,1,2,4,1,3,4,2,2,2,2,2,3,4,2,2,4,2,2,4,4,3
507,Monday,Female,26-30 yr,Trolley,3,2,2,5,4,5,2,3,1,4,3,4,3,4,3,5,3,2,3,1,1,3
508,Monday,Female,16-20 yr,Cart,4,4,4,5,5,5,3,4,2,5,5,5,5,1,1,1,1,5,4,5,3,5
509,Wednesday,Female,31-35 yr,Basket,1,1,1,5,3,3,1,2,2,4,4,4,5,5,3,3,3,4,2,3,3,4
510,Wednesday,Male,36-40 yr,Trolley,3,2,2,3,2,2,4,4,3,4,4,4,2,3,2,4,3,3,4,2,2,2
511,Wednesday,Female,16-20 yr,Arms,2,2,2,5,5,5,4,1,3,2,1,3,5,5,4,5,3,4,4,2,3,5
512,Tuesday,Female,16-20 yr,Basket,3,2,4,4,4,4,2,2,2,4,4,4,4,4,3,4,2,4,3,5,4,4
513,Tuesday,Female,16-20 yr,Basket,4,1,4,4,4,3,4,2,4,5,3,4,4,4,4,4,3,4,4,4,3,2
514,Monday,Female,16-20 yr,Basket,1,1,2,3,1,4,3,4,2,4,4,5,3,2,2,5,5,4,4,1,1,1
515,Tuesday,Male,16-20 yr,Arms,3,1,3,3,3,2,3,2,2,1,3,3,1,1,1,3,3,1,1,2,2,2
516,Wednesday,Female,51-55 yr,Trolley,2,2,2,2,2,2,2,2,2,5,5,5,3,2,2,3,2,2,2,1,1,1
517,Tuesday,Male,31-35 yr,Basket,2,2,2,1,1,1,3,2,2,2,2,2,2,3,2,3,3,3,2,2,1,2
518,Monday,Female,21-25 yr,Basket,2,2,2,2,2,3,1,1,2,1,1,1,1,3,1,1,1,1,1,1,2,1
519,Tuesday,Female,21-25 yr,Arms,2,3,2,3,2,3,3,4,4,4,4,3,2,2,3,3,2,4,4,4,2,3
520,Wednesday,Male,21-25 yr,Basket,3,3,2,4,4,3,2,3,3,3,2,2,4,4,2,4,3,4,3,4,4,5
521,Tuesday,Female,51-55 yr,Arms,2,1,3,4,1,1,2,1,1,4,4,5,2,4,2,5,3,4,3,1,1,1
522,Saturday,Female,21-25 yr,Basket,2,1,1,4,3,5,3,2,2,3,3,3,4,3,2,3,4,4,4,3,2,3
523,Tuesday,Male,21-25 yr,Trolley,5,2,3,1,1,1,1,1,3,4,3,4,5,5,5,4,1,4,3,1,1,2
524,Wednesday,Female,21-25 yr,Arms,3,3,1,4,4,4,5,5,4,3,1,1,5,3,2,3,3,1,3,2,3,3
525,Monday,Male,26-30 yr,Basket,1,1,1,3,3,2,1,1,1,2,1,2,5,5,5,4,2,4,3,1,1,1
