id,handledag,gender,age,basket2,brand1,brand4,brand5,hedonic1,hedonic2,hedonic4,confused1,confused2,confused4,perf2,perf3,perf4,careless1,careless2,careless3,value1,value2,habit1,habit2,novelty1,novelty2,novelty3
526,Tuesday,Male,21-25 yr,Trolley,1,2,1,4,4,2,1,1,1,5,4,5,4,4,2,3,4,4,3,3,3,3
527,Wednesday,Male,21-25 yr,Arms,3,3,3,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,4,4,4
528,Tuesday,Male,21-25 yr,Basket,3,2,2,1,1,1,1,3,1,2,2,2,1,1,5,1,4,2,1,4,2,2
529,Monday,Male,21-25 yr,Arms,3,3,2,4,2,4,3,3,4,4,2,3,4,4,4,5,4,3,4,4,2,2
530,Tuesday,Female,51-55 yr,Trolley,2,2,2,2,2,2,3,3,3,3,2,2,3,3,3,3,3,4,4,2,2,2
531,Wednesday,Male,56-60 yr,Cart,4,3,3,4,2,2,4,2,2,4,3,4,2,2,1,3,4,4,4,2,3,3
532,Saturday,Female,21-25 yr,Trolley,2,3,2,3,2,4,4,4,2,3,3,3,4,4,2,5,3,4,3,3,4,3
533,Saturday,Female,21-25 yr,Basket,2,3,2,4,4,4,3,3,1,5,4,4,3,2,1,4,3,2,2,3,4,3
534,Wednesday,Female,71-75 yr,Arms,5,5,5,5,5,5,1,2,1,1,2,5,1,2,1,1,1,1,2,5,5,5
535,Tuesday,Male,56-60 yr,Cart,3,3,3,3,2,2,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3
536,Monday,Female,41-45 yr,Trolley,3,3,3,2,2,2,3,3,3,4,3,4,3,3,2,4,3,4,4,3,3,3
537,Monday,Male,21-25 yr,Arms,5,2,4,2,1,2,2,2,2,4,4,4,3,3,3,4,3,4,4,2,2,4
538,Wednesday,Male,31-35 yr,Trolley,2,4,2,2,2,2,4,2,2,2,2,2,4,4,3,2,2,2,4,2,2,2
539,Wednesday,Male,16-20 yr,Arms,4,3,4,4,2,2,2,2,2,3,3,4,2,3,1,4,3,4,4,3,2,4
540,Tuesday,Male,51-55 yr,Basket,3,1,3,1,1,1,2,3,1,3,3,3,3,2,1,5,3,4,3,2,2,2
541,Tuesday,Male,21-25 yr,Arms,3,3,3,3,3,3,3,3,3,3,4,4,3,5,3,3,3,4,4,3,4,5
542,Saturday,Male,21-25 yr,Cart,4,2,3,2,2,2,2,3,2,4,4,4,4,4,4,2,2,4,4,3,3,3
543,Friday,Female,46-50 yr,Basket,2,2,2,3,2,3,4,4,3,4,4,3,3,3,3,4,4,3,3,2,2,2
544,Saturday,Male,56-60 yr,Basket,3,3,3,3,1,2,2,2,2,4,4,3,4,3,3,3,3,3,4,2,2,2
545,Tuesday,Male,16-20 yr,Trolley,4,2,4,4,2,4,2,2,2,4,3,3,3,2,3,5,2,3,3,5,3,3
546,Wednesday,Male,21-25 yr,Arms,2,2,1,4,2,3,1,1,1,5,4,5,4,4,1,2,1,5,4,4,3,4
547,Thursday,Female,46-50 yr,Trolley,4,2,4,2,1,1,4,4,2,4,4,2,3,2,2,3,2,3,3,3,4,3
548,Wednesday,Male,21-25 yr,Basket,2,2,2,4,1,4,1,1,1,4,4,2,3,4,2,3,4,5,4,2,4,2
549,Tuesday,Male,21-25 yr,Trolley,4,4,4,2,1,2,2,2,2,4,4,3,2,4,2,3,3,2,4,1,1,1
550,Wednesday,Female,21-25 yr,Basket,1,1,1,4,1,4,1,1,1,5,5,5,1,4,1,5,5,4,4,4,2,4
551,Tuesday,Male,16-20 yr,Trolley,3,2,2,2,2,3,3,3,1,3,1,3,2,2,2,1,1,2,3,3,2,2
552,Wednesday,Female,16-20 yr,Trolley,2,3,4,4,3,4,5,5,3,4,4,4,2,2,2,2,2,4,4,2,2,4
553,Wednesday,Female,21-25 yr,Basket,1,3,1,5,5,5,4,3,2,4,3,3,5,5,3,4,3,3,4,4,3,3
554,Thursday,Female,16-20 yr,Arms,3,2,2,2,1,1,2,2,2,4,2,2,3,3,2,4,3,4,4,4,2,4
555,Thursday,Male,21-25 yr,Trolley,4,3,3,2,2,2,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,4
556,Thursday,Female,16-20 yr,Trolley,1,1,1,2,1,2,4,2,1,2,4,3,2,2,4,4,3,3,4,2,2,2
557,Tuesday,Female,31-35 yr,Trolley,3,2,2,3,3,3,2,2,2,4,4,4,3,3,3,2,2,4,3,4,4,3
558,Monday,Female,21-25 yr,Arms,4,2,4,5,4,4,2,1,2,5,4,4,2,2,3,3,2,5,5,4,3,3
559,Tuesday,Female,21-25 yr,Basket,2,1,1,4,3,4,2,2,2,4,4,4,2,4,2,4,4,4,4,3,4,3
560,Wednesday,Male,16-20 yr,Trolley,4,4,4,2,1,1,3,3,2,5,5,5,2,2,2,5,3,4,4,4,3,4
561,Wednesday,Male,21-25 yr,Basket,2,3,2,4,3,3,1,2,2,4,3,3,2,2,3,3,4,2,2,3,3,4
562,Tuesday,Female,21-25 yr,Trolley,3,2,2,3,3,3,3,4,3,4,4,4,4,4,4,5,4,4,4,3,2,3
563,Monday,Female,26-30 yr,Trolley,2,3,3,4,1,3,3,4,4,4,4,3,4,4,2,2,3,4,4,4,3,2
564,Tuesday,Female,46-50 yr,Cart,2,4,2,3,3,3,2,2,2,4,4,4,5,4,3,3,2,4,3,3,3,3
565,Wednesday,Female,61-65 yr,Trolley,2,1,1,3,2,3,2,2,2,2,1,1,3,3,2,3,3,3,3,2,1,1
566,Wednesday,Male,36-40 yr,Arms,4,4,2,3,3,2,2,2,2,4,5,4,4,2,1,4,3,4,3,2,2,2
567,Wednesday,Female,26-30 yr,Arms,4,2,2,4,4,4,2,4,3,5,4,4,3,4,3,4,4,5,4,3,2,2
568,Wednesday,Female,26-30 yr,Basket,2,2,3,3,2,3,3,2,3,3,4,3,4,4,4,4,3,4,3,3,4,4
569,Tuesday,Female,16-20 yr,Arms,4,4,5,3,4,3,3,3,4,5,4,4,3,3,4,5,3,5,5,5,4,4
571,Tuesday,Female,26-30 yr,Basket,4,1,1,4,4,4,2,2,4,4,3,2,2,2,2,4,3,4,4,2,3,4
572,Wednesday,Female,26-30 yr,Basket,1,3,2,4,2,4,2,2,2,5,5,5,3,3,3,5,3,4,3,4,3,4
573,Tuesday,Female,21-25 yr,Basket,3,2,2,2,1,2,2,2,1,5,5,5,3,3,2,4,4,4,4,3,2,1
574,Monday,Female,21-25 yr,Arms,2,3,3,5,5,3,3,3,2,3,3,3,5,4,3,5,3,3,3,3,2,2
575,Tuesday,Female,21-25 yr,Basket,2,4,1,2,2,4,1,2,1,4,4,4,2,1,1,4,3,3,4,3,2,3
576,Wednesday,Female,21-25 yr,Basket,1,3,2,4,3,4,4,2,2,3,4,4,4,4,4,4,2,5,5,2,2,4
577,Tuesday,Female,36-40 yr,Cart,2,2,4,4,2,2,2,2,1,2,2,2,4,4,2,4,2,4,4,2,2,4
578,Monday,Female,26-30 yr,Basket,2,2,1,1,1,1,2,2,2,5,5,4,4,5,4,3,4,3,3,1,1,3
579,Saturday,Female,16-20 yr,Trolley,1,1,1,4,4,4,3,3,2,3,4,4,5,5,1,5,5,5,5,1,1,1
580,Wednesday,Female,26-30 yr,Arms,2,3,2,4,3,4,4,2,2,3,4,3,4,4,4,3,2,2,3,4,4,3
581,Tuesday,Female,16-20 yr,Basket,2,1,1,3,3,4,4,2,4,3,4,3,2,2,2,2,4,3,3,2,3,3
582,Tuesday,Female,21-25 yr,Trolley,2,3,2,4,3,3,2,2,2,4,4,3,4,4,4,2,2,4,4,3,3,3
583,Wednesday,Male,21-25 yr,Arms,3,3,1,1,1,1,2,2,2,4,5,4,2,3,1,3,3,5,5,1,1,1
584,Thursday,Male,21-25 yr,Arms,3,4,4,4,2,2,2,2,2,4,4,4,2,2,2,2,2,4,4,4,3,4
585,Tuesday,Female,16-20 yr,Arms,1,1,1,4,3,4,2,2,2,2,3,4,4,4,3,4,4,3,4,4,3,4
586,Thursday,Female,26-30 yr,Trolley,2,2,3,3,2,3,3,2,2,4,4,4,4,4,2,4,2,3,4,3,3,3
587,Thursday,Male,56-60 yr,Trolley,3,1,1,3,1,1,4,4,2,4,4,4,2,1,3,2,3,3,4,3,3,1
588,Thursday,Female,16-20 yr,Trolley,2,3,2,4,4,4,4,3,4,3,3,3,4,4,4,5,5,4,3,2,2,2
589,Tuesday,Female,21-25 yr,Arms,3,2,3,4,3,4,3,2,2,3,3,4,4,4,5,4,3,4,4,3,2,4
590,Wednesday,Female,16-20 yr,Arms,1,1,1,3,3,3,4,4,2,3,3,3,4,4,2,3,3,3,4,2,2,2
591,Tuesday,Female,21-25 yr,Basket,1,1,1,4,4,4,4,4,4,3,3,3,4,4,4,4,2,4,3,4,5,5
592,Monday,Male,16-20 yr,Arms,2,3,3,2,2,2,2,2,1,4,4,4,4,4,2,2,2,4,4,2,1,2
593,Tuesday,Male,21-25 yr,Basket,5,4,5,3,3,3,2,2,2,5,4,5,3,3,2,3,2,5,5,3,4,5
594,Monday,Male,21-25 yr,Trolley,3,2,2,2,2,2,1,1,1,4,4,3,2,2,2,3,3,2,3,3,1,3
595,Tuesday,Female,26-30 yr,Trolley,1,2,1,3,3,2,3,2,3,3,3,3,3,4,3,2,2,4,4,3,3,2
597,Monday,Female,16-20 yr,Trolley,4,2,3,4,3,4,5,3,4,3,1,1,3,3,4,5,4,3,2,3,3,3
598,Monday,Male,16-20 yr,Arms,1,1,1,3,3,1,3,3,3,4,3,5,3,3,3,3,4,1,1,1,1,1
599,Thursday,Male,26-30 yr,Cart,4,1,4,3,1,4,2,3,1,4,1,4,4,4,2,2,1,4,4,3,4,3
600,Thursday,Male,26-30 yr,Basket,1,1,1,2,2,1,3,3,2,4,4,3,4,4,3,3,3,4,4,2,1,3
601,Thursday,Female,16-20 yr,Trolley,3,3,3,4,3,4,4,3,2,3,3,4,4,4,3,3,2,4,4,2,3,2
602,Thursday,Female,56-60 yr,Trolley,4,4,4,4,2,3,2,2,2,4,4,4,2,3,2,2,2,4,4,2,2,4
603,Saturday,Female,16-20 yr,Arms,4,2,2,2,1,3,4,1,2,4,2,2,4,2,2,3,1,5,5,2,2,3
605,Saturday,Male,56-60 yr,Cart,4,1,4,1,1,1,4,2,2,4,4,4,2,1,1,3,3,4,3,4,3,2
606,Wednesday,Male,16-20 yr,Arms,3,3,2,1,1,2,4,4,2,4,4,4,3,3,2,4,3,4,4,2,2,3
607,Tuesday,Male,16-20 yr,Arms,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,3,2,2
608,Saturday,Male,21-25 yr,Arms,2,3,2,3,3,3,3,3,1,4,4,4,3,3,3,3,3,4,4,4,3,3
609,Wednesday,Female,26-30 yr,Basket,1,1,1,4,3,3,4,2,3,2,3,2,4,4,3,4,4,3,4,2,3,4
610,Wednesday,Female,31-35 yr,Cart,1,1,1,3,2,4,4,4,4,4,3,3,2,2,2,4,3,4,4,3,2,2
611,Tuesday,Male,21-25 yr,Basket,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
612,Tuesday,Female,56-60 yr,Cart,2,3,2,3,2,4,4,2,3,4,3,4,4,4,2,2,3,1,2,3,2,2
613,Monday,Male,16-20 yr,Basket,3,1,3,3,2,3,4,4,4,5,5,2,2,4,3,3,3,3,4,3,2,3
614,Thursday,Female,16-20 yr,Basket,3,3,2,4,3,4,3,4,2,4,4,4,4,4,3,3,3,3,4,2,2,3
615,Monday,Male,16-20 yr,Basket,1,2,3,1,2,1,2,2,2,2,4,2,2,2,2,3,3,2,3,1,1,2
616,Tuesday,Male,21-25 yr,Trolley,4,3,3,4,2,3,2,2,1,3,3,3,3,3,2,5,2,2,3,3,3,3
617,Thursday,Female,16-20 yr,Basket,2,3,3,4,3,4,3,2,2,4,4,4,4,3,3,3,4,3,4,2,3,2
618,Tuesday,Male,16-20 yr,Trolley,2,3,4,2,2,2,4,3,2,2,3,2,3,2,3,5,5,2,2,2,2,2
619,Wednesday,Female,16-20 yr,Basket,3,3,3,5,5,4,4,3,3,4,4,4,4,4,5,3,2,4,4,3,5,5
620,Tuesday,Female,16-20 yr,Trolley,3,4,4,4,3,3,3,3,3,5,5,5,4,2,2,4,2,4,4,3,3,4
621,Monday,Female,51-55 yr,Cart,2,1,1,2,2,2,4,4,4,3,2,2,4,4,2,4,3,2,2,2,2,3
622,Thursday,Female,21-25 yr,Basket,4,3,3,4,4,3,2,2,2,3,4,4,2,2,2,4,4,3,3,4,4,4
623,Thursday,Male,26-30 yr,Arms,3,4,4,5,4,4,3,2,2,5,4,5,3,2,2,2,3,5,4,4,3,4
624,Wednesday,Female,41-45 yr,Arms,2,4,2,4,3,4,4,4,3,4,4,4,4,4,2,4,3,4,4,2,3,3
625,Tuesday,Female,31-35 yr,Cart,1,1,1,1,1,2,4,4,3,5,5,4,3,4,3,4,3,3,4,3,3,3
626,Tuesday,Female,21-25 yr,Trolley,3,3,3,2,2,2,4,4,3,4,3,3,4,3,4,3,3,4,4,2,2,1
628,Thursday,Female,21-25 yr,Arms,5,3,3,3,3,1,1,1,1,5,4,5,1,1,1,3,2,4,5,2,1,3
629,Thursday,Male,26-30 yr,Basket,3,1,2,2,1,1,1,1,1,2,2,3,1,1,1,1,2,2,2,1,1,1
630,Wednesday,Female,16-20 yr,Trolley,2,2,2,4,3,3,4,4,3,5,4,4,3,3,3,3,3,3,4,2,2,3
631,Thursday,Male,16-20 yr,Trolley,1,2,2,4,2,2,3,3,2,2,2,4,2,2,2,3,4,1,1,1,1,4
632,Wednesday,Male,51-55 yr,Cart,3,3,3,1,2,2,4,3,3,4,3,4,3,3,2,2,2,4,4,2,2,2
633,Wednesday,Female,21-25 yr,Trolley,3,3,3,1,3,2,4,4,3,4,2,2,3,3,3,3,4,2,2,3,2,2
634,Tuesday,Female,46-50 yr,Trolley,2,3,3,3,3,3,5,4,3,3,3,3,4,4,2,3,3,2,2,3,3,3
635,Wednesday,Male,61-65 yr,Basket,3,2,1,3,2,3,2,1,1,2,2,2,2,4,2,2,3,2,2,3,1,1
636,Wednesday,Male,31-35 yr,Trolley,1,1,1,3,1,3,2,2,2,4,4,4,2,2,2,3,2,2,2,1,1,1
637,Monday,Male,51-55 yr,Cart,4,4,4,2,2,2,2,1,4,4,4,4,4,4,2,4,4,3,3,3,2,4
638,Wednesday,Female,51-55 yr,Cart,3,5,3,4,3,4,2,2,2,4,4,4,2,2,2,2,2,5,4,3,3,4
639,Tuesday,Female,21-25 yr,Trolley,3,3,2,5,4,5,2,3,2,4,4,4,3,3,2,3,3,4,4,4,4,4
640,Wednesday,Female,26-30 yr,Basket,1,2,2,2,2,3,3,3,2,3,3,2,3,3,2,3,3,3,4,4,4,4
641,Friday,Male,51-55 yr,Basket,5,4,5,1,1,1,3,3,2,5,4,5,5,3,1,5,4,4,4,4,3,3
642,Wednesday,Male,71-75 yr,Basket,4,3,4,2,1,3,3,2,2,4,1,3,2,4,1,4,2,4,5,2,1,4
643,Wednesday,Female,51-55 yr,Cart,3,1,1,5,4,3,3,2,2,3,3,3,5,3,3,4,1,3,2,4,4,4
644,Thursday,Male,51-55 yr,Cart,5,4,3,1,1,1,3,5,3,5,5,3,1,1,1,1,1,4,4,3,2,3
645,Tuesday,Female,26-30 yr,Basket,2,4,2,2,2,2,5,4,4,4,4,2,2,2,2,4,4,3,4,2,2,2
646,Tuesday,Female,26-30 yr,Trolley,3,2,4,4,2,3,2,2,2,2,2,2,2,2,2,5,4,4,4,2,3,3
648,Wednesday,Male,21-25 yr,Basket,4,4,3,3,2,3,2,4,3,4,4,4,1,3,1,4,3,4,5,3,4,4
649,Wednesday,Female,46-50 yr,Cart,4,5,5,4,4,4,2,1,1,5,5,5,3,2,2,1,1,5,4,5,5,5
650,Tuesday,Male,51-55 yr,Arms,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,2,3,2,2,3,1,1
651,Monday,Female,31-35 yr,Trolley,4,3,4,4,4,4,2,1,2,3,3,4,3,3,2,5,3,2,2,3,3,4
652,Tuesday,Female,61-65 yr,Trolley,2,2,2,4,4,4,4,4,4,4,2,2,4,2,2,3,4,4,3,2,2,2
653,Wednesday,Male,41-45 yr,Cart,4,4,3,2,1,1,3,2,3,3,4,3,4,4,3,3,2,4,4,2,3,2
654,Tuesday,Male,21-25 yr,Arms,1,3,2,3,3,3,3,2,4,2,2,2,3,3,2,4,4,4,4,1,1,2
655,Wednesday,Male,21-25 yr,Trolley,3,2,3,1,1,1,2,2,2,3,4,4,2,2,1,4,4,4,4,2,2,2
656,Thursday,Female,21-25 yr,Basket,2,2,2,3,3,2,4,3,2,3,3,3,3,2,1,2,3,3,3,1,2,2
657,Friday,Male,26-30 yr,Trolley,3,3,3,4,2,4,2,2,2,2,2,2,4,4,3,4,4,4,4,1,1,1
658,Friday,Female,21-25 yr,Basket,3,3,2,4,3,3,4,3,2,2,2,2,2,2,2,2,3,3,3,2,2,3
659,Thursday,Male,21-25 yr,Arms,2,3,4,2,2,2,2,4,3,3,1,3,5,5,4,3,3,4,3,4,4,4
660,Friday,Female,26-30 yr,Cart,2,2,3,3,3,2,3,3,2,3,2,3,3,3,2,3,3,2,3,2,1,2
661,Thursday,Female,21-25 yr,Basket,3,4,2,3,2,2,2,2,2,3,3,3,3,2,2,5,5,5,5,2,1,2
662,Thursday,Male,21-25 yr,Basket,4,4,2,4,3,3,4,5,4,4,4,2,4,4,4,5,2,2,2,4,2,4
663,Friday,Male,21-25 yr,Basket,1,2,2,2,2,2,3,4,1,2,3,3,3,4,2,4,3,4,3,2,1,3
664,Friday,Male,21-25 yr,Arms,4,4,3,5,4,3,2,2,3,3,3,4,3,3,3,4,2,4,4,5,4,4
665,Friday,Male,31-35 yr,Cart,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,2,2
666,Wednesday,Male,26-30 yr,Basket,2,2,1,3,3,3,2,3,1,3,3,3,3,2,2,3,2,3,3,2,2,2
667,Tuesday,Female,46-50 yr,Cart,3,3,3,3,3,3,5,5,3,3,3,3,4,4,4,3,3,4,4,3,3,3
668,Saturday,Female,61-65 yr,Trolley,5,4,4,2,2,2,4,4,2,4,5,4,4,2,2,2,2,2,4,5,5,5
670,Saturday,Female,71-75 yr,Cart,2,2,2,1,1,1,4,4,4,4,3,4,2,2,2,3,3,2,2,2,2,2
671,Thursday,Female,21-25 yr,Basket,3,2,2,2,2,2,2,2,2,5,5,5,5,4,4,4,2,4,4,5,4,4
672,Friday,Female,51-55 yr,Cart,2,2,2,3,3,3,4,4,4,3,2,3,4,4,3,4,4,2,2,4,4,4
673,Saturday,Female,21-25 yr,Cart,3,3,2,3,3,4,4,4,1,4,4,4,4,4,2,3,4,5,4,2,1,2
674,Saturday,Male,26-30 yr,Cart,4,3,4,2,1,1,1,1,1,4,5,4,2,4,1,5,1,4,5,1,1,2
676,Friday,Female,51-55 yr,Cart,2,2,2,3,1,2,2,2,2,4,3,4,3,4,3,4,3,2,2,2,1,2
677,Friday,Male,26-30 yr,Basket,5,3,4,3,3,2,3,2,2,4,3,3,4,4,3,4,3,4,5,3,1,3
678,Saturday,Male,41-45 yr,Basket,3,1,1,1,1,1,1,1,1,5,3,5,3,2,1,3,3,3,4,1,1,1
679,Saturday,Male,21-25 yr,Cart,3,4,4,5,5,5,3,3,2,5,5,4,5,5,4,5,4,4,3,4,4,5
680,Monday,Male,31-35 yr,Cart,5,4,4,3,2,3,2,1,2,5,4,4,4,2,1,2,1,5,5,5,4,5
681,Monday,Male,21-25 yr,Cart,3,1,1,4,1,4,1,1,1,3,3,3,1,1,1,4,3,4,4,3,3,4
682,Monday,Male,21-25 yr,Trolley,3,4,3,3,3,3,2,1,1,5,3,4,4,4,3,3,3,4,4,5,4,4
683,Friday,Female,16-20 yr,Arms,3,4,4,4,3,4,2,2,2,4,4,4,2,3,1,3,3,4,4,3,4,4
684,Monday,Female,16-20 yr,Basket,3,4,2,5,5,5,2,2,2,3,2,4,2,2,2,4,2,4,4,5,5,4
685,Tuesday,Male,41-45 yr,Cart,3,2,3,2,1,1,2,2,2,4,4,4,3,3,3,5,4,4,4,2,2,3
686,Saturday,Male,21-25 yr,Basket,3,2,2,3,3,3,3,4,3,1,3,4,3,4,3,3,3,2,3,3,2,2
687,Saturday,Male,21-25 yr,Basket,4,4,4,3,2,2,4,2,2,3,3,3,5,5,5,4,2,2,3,4,3,4
688,Friday,Male,16-20 yr,Trolley,3,2,2,5,4,4,2,2,3,4,2,3,4,2,2,3,2,4,4,3,4,4
689,Thursday,Female,56-60 yr,Cart,1,1,1,3,3,3,4,4,4,3,3,3,2,2,2,3,3,2,3,1,1,2
690,Monday,Male,31-35 yr,Cart,4,2,4,2,1,2,2,2,2,5,4,4,2,2,2,4,2,4,4,3,3,4
691,Monday,Female,31-35 yr,Basket,4,3,3,4,3,3,2,2,1,4,4,4,2,3,2,5,3,4,4,4,4,4
692,Friday,Female,36-40 yr,Basket,2,1,3,1,1,1,4,3,3,3,3,3,1,1,1,3,3,4,4,3,1,1
693,Friday,Female,51-55 yr,Cart,2,3,2,3,2,2,3,2,2,4,4,4,2,2,2,3,2,3,3,2,2,2
694,Saturday,Male,46-50 yr,Arms,4,3,3,2,2,2,2,3,3,4,4,5,4,4,4,3,3,5,4,3,3,3
695,Monday,Female,46-50 yr,Basket,2,2,2,2,1,1,2,3,2,3,2,2,4,2,2,4,3,2,2,3,2,2
696,Thursday,Female,41-45 yr,Cart,4,3,4,4,3,3,2,4,2,5,5,5,2,2,2,1,1,4,4,4,2,2
697,Thursday,Female,36-40 yr,Basket,2,2,2,3,2,3,4,4,2,4,4,4,3,2,2,4,4,3,3,3,3,2
698,Saturday,Male,21-25 yr,Trolley,2,1,1,1,1,1,3,3,3,4,4,4,3,3,3,2,2,3,3,3,3,3
699,Saturday,Male,61-65 yr,Trolley,3,3,3,3,3,3,4,3,4,4,4,3,4,4,3,3,2,4,4,3,2,3
700,Saturday,Male,51-55 yr,Cart,4,2,2,4,3,2,2,2,2,3,3,3,2,2,2,4,2,5,5,2,1,2
701,Friday,Female,41-45 yr,Trolley,2,2,3,4,4,3,3,3,3,4,4,5,4,4,3,5,2,4,4,4,3,4
702,Monday,Male,56-60 yr,Arms,4,4,4,2,1,2,1,1,1,4,4,4,1,1,1,5,1,4,3,3,4,4
703,Thursday,Male,21-25 yr,Arms,4,5,5,3,2,2,2,2,4,5,5,5,4,4,1,1,1,4,2,4,4,4
704,Saturday,Male,21-25 yr,Cart,4,4,4,3,3,3,4,3,2,5,5,5,4,3,2,5,3,4,3,3,3,4
705,Monday,Female,46-50 yr,Cart,2,3,2,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,1,3,1,1
