date,weight,temp,nedbor,vind
1/1/2020,2060,6.4,6.6,24.9
1/2/2020,16354,6.8,5.9,26.3
1/3/2020,41101,2.4,9.5,20.6
1/4/2020,28183,1.2,2.6,23.9
1/5/2020,35656,2.8,1.5,16.8
1/6/2020,59223,6.6,5.6,14.1
1/7/2020,72815,6.4,11.1,18.9
1/8/2020,50093,4.4,10.3,21.4
1/9/2020,49024,3.3,4.3,24.6
1/10/2020,63357,3.9,3,13.5
1/11/2020,59922,5,7.3,20.1
1/12/2020,47574,4.2,6.2,18.2
1/13/2020,58922,3.8,8.9,15.6
1/14/2020,93123,4.1,4.4,10.6
1/15/2020,153977,4.1,6.4,10.6
1/16/2020,131091,5.1,8.4,14.3
1/17/2020,121713,4.6,6.7,11.8
1/18/2020,153271,4.2,3,11.7
1/19/2020,117323,4.8,0.1,12.5
1/20/2020,83715,5.7,5,16.6
1/21/2020,33826,2.8,6.4,16.8
1/22/2020,50446,4.3,16,17.6
1/23/2020,76718,1.1,3.4,20.2
1/24/2020,90801,1.9,5.6,15.8
1/25/2020,109999,0.8,0.7,15.3
1/26/2020,87608,0.1,0.1,14.8
1/27/2020,154393,1.3,0,10.9
1/28/2020,177810,2.2,2.2,9.4
1/29/2020,211391,3,0,10.8
1/30/2020,203201,2.9,0,10.2
1/31/2020,173053,3.4,5.4,19.6
2/1/2020,92543,2.6,25.1,15.7
2/2/2020,93852,-0.5,3.1,12.4
2/3/2020,103604,-0.6,2.8,16.2
2/4/2020,157427,-0.9,2.1,18.8
2/5/2020,80304,0.6,0.6,14.7
2/6/2020,144411,5.2,1.6,15.7
2/7/2020,149209,5.4,1.7,12
2/8/2020,124341,4.8,0,13.6
2/9/2020,141800,3.3,0.3,10.9
2/10/2020,287292,3.7,2.6,13
2/11/2020,201301,2.7,0.6,14.2
2/12/2020,235147,1.4,0.2,12.9
2/13/2020,230714,0.9,1.6,15.7
2/14/2020,166400,2,0.9,10.6
2/15/2020,171744,4.6,0,18.5
2/16/2020,113113,4.5,6.9,11.8
2/17/2020,258916,2.6,8.2,16.8
2/18/2020,122477,0.8,0.9,13.5
2/19/2020,252114,1.8,0.5,15.4
2/20/2020,202760,4.3,6.7,22.7
2/21/2020,117430,4.2,9,22.4
2/22/2020,32144,2.5,7.2,22.4
2/23/2020,33222,0.7,1.2,20.7
2/24/2020,97510,0.8,1.4,18.1
2/25/2020,247687,2.5,0.4,14.2
2/26/2020,245762,1.9,0,14.6
2/27/2020,129674,0.7,4,18.1
2/28/2020,167632,-0.5,12,18.5
2/29/2020,152931,-0.7,1.4,15.8
3/1/2020,138127,0.2,0,13.1
3/2/2020,186516,1.3,0,14.4
3/3/2020,251012,2.9,0,13
3/4/2020,219868,1.4,0.4,10.2
3/5/2020,324802,2.8,2.9,8.9
3/6/2020,342485,3.9,9.1,14.3
3/7/2020,276002,3.8,2.1,11.7
3/8/2020,223553,5.4,3.1,16.7
3/9/2020,133680,2.8,2.1,12.6
3/10/2020,186871,3.1,0,12.6
3/11/2020,260953,0.2,4.6,19.1
3/12/2020,161162,-2.8,0.8,22.4
3/13/2020,132417,-0.4,2.5,21.7
3/14/2020,204629,1.2,20.1,21.1
3/15/2020,121162,1.8,0,22.5
3/16/2020,110977,3.8,4.4,21.3
3/17/2020,102031,3.6,5,13.5
3/18/2020,181396,0.4,1.3,16.6
3/19/2020,192740,-0.2,0.8,18.4
3/20/2020,275162,2.3,0.6,13.2
3/21/2020,164296,4.1,2.3,19.8
3/22/2020,33302,5.2,4.7,19.3
3/23/2020,60136,5.8,11.4,18.9
3/24/2020,41075,4.1,5,14.4
3/25/2020,127312,4.8,1.4,16.6
3/26/2020,114740,4,5.4,14.6
3/27/2020,136012,-1.9,4.4,20.8
3/28/2020,93855,-1,1.4,16.3
3/29/2020,130071,0.9,0.7,17.7
3/30/2020,231994,3.5,8.7,20
3/31/2020,91258,2.3,0.7,18.2
4/1/2020,207852,-0.4,0,17.9
4/2/2020,176586,-0.6,1.4,17.4
4/3/2020,254287,-2.2,5.6,15.3
4/4/2020,168963,-0.6,0.3,13.6
4/5/2020,148610,3.2,0.7,12.2
4/6/2020,163001,5.8,0.1,16.9
4/7/2020,67198,4.2,4.5,26.5
4/8/2020,24185,1.7,2,13.3
4/9/2020,64284,1.1,0.6,14.7
4/10/2020,88320,2.2,0.8,12.9
4/11/2020,128606,2.1,0,20.1
4/12/2020,61525,1.7,0.3,25.9
4/13/2020,33690,3,0.2,14
4/14/2020,129030,3,2.6,11.9
4/15/2020,162805,2.4,2.3,14.3
4/16/2020,192203,3.6,3.6,16.3
4/17/2020,181454,5.3,0.9,8.8
4/18/2020,214288,5.7,0.2,9.1
4/19/2020,179049,5.7,0,7.6
4/20/2020,235801,5.8,0.1,6.8
4/21/2020,235100,5,0,6
4/22/2020,189934,4.9,0.2,8.3
4/23/2020,211177,4.8,0.8,8
4/24/2020,176429,4,0.1,12.2
4/25/2020,64934,3.7,0.3,12.4
4/26/2020,54610,3.7,0,14
4/27/2020,105616,2.9,0,8.5
4/28/2020,162031,4.8,0,8.2
4/29/2020,163154,4.7,0,6
4/30/2020,145642,5.5,0,8.4
5/1/2020,53647,4.9,0,9.9
5/2/2020,73198,4.8,2.6,9.1
5/3/2020,35406,4.9,0.6,11.8
5/4/2020,139951,4.7,2.2,18
5/5/2020,69252,4,7.6,14.7
5/6/2020,46568,2.4,1,15.3
5/7/2020,63092,1.9,0.2,9.9
5/8/2020,77352,1.5,1.5,11.9
5/9/2020,37816,2.2,0.4,9.9
5/10/2020,30013,2.8,0.7,11.9
5/11/2020,88041,2.1,3.9,14.2
5/12/2020,51529,1.1,2.6,11.7
5/13/2020,47186,2.5,2.7,7.7
5/14/2020,83470,2.4,0.2,13.6
5/15/2020,46029,4.9,4.7,14.3
5/16/2020,21601,5.8,0,9
5/17/2020,7545,4.2,0,9.1
5/18/2020,78504,5.4,0.5,5.9
5/19/2020,90677,5.4,0,8.1
5/20/2020,121840,6.3,1.1,8.4
5/21/2020,40634,8,0,9.3
5/22/2020,87332,10,0,9.9
5/23/2020,31011,9.7,0.1,7.1
5/24/2020,19251,8.4,0,10.5
5/25/2020,91270,8.4,0.1,11.4
5/26/2020,76672,8.2,1.7,13.2
5/27/2020,50479,7.8,1.8,11.9
5/28/2020,55118,7.6,5.3,9.7
5/29/2020,37566,8.1,0,7.5
5/30/2020,13517,10.6,0.1,5.2
5/31/2020,13569,12.2,0,6.3
6/1/2020,20049,8.3,0,7.5
6/2/2020,79808,7.4,0.7,8.1
6/3/2020,60236,9.2,0.8,9.9
6/4/2020,68405,11.2,0,9.9
6/5/2020,55324,10.6,0,7.9
6/6/2020,30546,8.1,0,8.9
6/7/2020,21809,6.9,0.1,7.7
6/8/2020,45381,7.7,1.2,6.7
6/9/2020,53941,8.2,0,10.7
6/10/2020,56476,8.7,0,9.6
6/11/2020,49820,9.3,0,7.3
6/12/2020,44865,14.3,0.1,10
6/13/2020,19670,11.7,0,5.1
6/14/2020,16141,9.3,2.4,7.8
6/15/2020,45472,10.3,1.2,8.2
6/16/2020,31801,11.3,0,7.7
6/17/2020,41421,9.6,0.1,13.4
6/18/2020,51237,9.6,0,12.8
6/19/2020,21893,13.1,0,10.5
6/20/2020,10413,14.7,0,7
6/21/2020,10175,15.7,0,7.7
6/22/2020,52629,14,0,7.9
6/23/2020,45050,12.7,0,9.6
6/24/2020,48815,13.1,3.2,9.8
6/25/2020,47443,11.9,0,7.9
6/26/2020,26593,11.9,0,10.4
6/27/2020,10450,13.5,0,10.7
6/28/2020,6855,10,0,18.7
6/29/2020,33271,8.1,0.1,20.2
6/30/2020,17762,9,0.1,13.8
7/1/2020,20690,10.3,0.2,7.5
7/2/2020,26991,11,0,6.1
7/3/2020,27382,10.9,0,4.6
7/4/2020,22151,10.6,0,7.5
7/5/2020,11843,10.2,0.1,11.9
7/6/2020,29974,10,0,10.3
7/7/2020,24132,11.1,0.4,6.6
7/8/2020,42686,11.8,0.1,7.9
7/9/2020,27089,12.4,0.6,6.4
7/10/2020,42804,11.6,4.5,10.4
7/11/2020,22935,11.5,4.7,7.8
7/12/2020,4753,12.5,0,8
7/13/2020,40707,12.5,0.2,8.3
7/14/2020,47565,14.1,0,6.1
7/15/2020,36693,13.3,0,4.7
7/16/2020,52023,13.2,4,10
7/17/2020,47223,13.7,11.9,9.5
7/18/2020,11659,14.4,0.3,9.1
7/19/2020,6878,13.4,0,5.4
7/20/2020,24401,12.7,0,4.9
7/21/2020,29505,12.6,0,7.8
7/22/2020,38960,11.3,0.1,13.2
7/23/2020,24647,11.1,5.5,12.4
7/24/2020,21846,11.4,1.8,7
7/25/2020,15086,13,8.6,8
7/26/2020,10281,14.8,0,10
7/27/2020,36743,14.2,2,8.7
7/28/2020,27230,15,0,8.2
7/29/2020,19287,15.2,0,7.8
7/30/2020,36026,12.8,0,5.7
7/31/2020,26396,12.8,0.3,5.2
8/1/2020,14241,14.2,0,7.5
8/2/2020,18300,15.1,0,6.5
8/3/2020,51343,12.6,5.3,10.5
8/4/2020,43339,13.3,2.7,6.7
8/5/2020,57530,13.5,0.1,9.5
8/6/2020,62180,13.5,1.4,6.1
8/7/2020,63605,14.5,0,8.9
8/8/2020,26918,12.7,5.7,10.9
8/9/2020,14222,12.8,0.2,5.1
8/10/2020,43086,13.6,0,6.6
8/11/2020,62729,13.7,0,5.9
8/12/2020,77017,12.7,0,7.3
8/13/2020,66573,12.8,0.4,13.3
8/14/2020,66091,12.6,5.5,11.8
8/15/2020,16591,10.4,0.2,13.8
8/16/2020,18809,10.8,0.7,9.1
8/17/2020,45681,10.7,0.1,5.4
8/18/2020,45436,11,0,7.4
8/19/2020,72644,11,0.8,5.8
8/20/2020,76948,12.2,0,7.9
8/21/2020,102152,14.6,4,9.3
8/22/2020,30498,12.2,2.3,10.8
8/23/2020,15793,11,0,8.4
8/24/2020,63598,11.2,0.2,9.4
8/25/2020,68603,10.2,1.8,8.7
8/26/2020,72503,9.4,0.7,7.9
8/27/2020,95056,9.5,1.1,7.1
8/28/2020,90613,9.8,0,6.7
8/29/2020,35010,9.3,2.7,9.6
8/30/2020,25882,10.2,0.2,10.6
8/31/2020,85710,12.5,3.6,10.3
9/1/2020,72359,13.1,0,9
9/2/2020,87092,14.6,0.2,8.2
9/3/2020,94160,12.9,0,7.1
9/4/2020,89211,12.3,0.8,5.5
9/5/2020,20509,11.7,0,7
9/6/2020,18379,11.3,1.3,13.9
9/7/2020,72723,10.9,12.3,16.1
9/8/2020,54214,9.5,5.2,14.7
9/9/2020,52037,9.4,3.1,13.6
9/10/2020,51864,10.6,3.3,13.2
9/11/2020,54103,11.2,13.5,12.5
9/12/2020,21828,10.1,4.4,14.6
9/13/2020,9889,10.3,7.9,14
9/14/2020,59803,8.8,7.7,10.2
9/15/2020,73273,8.4,6,13.2
9/16/2020,86426,9.1,0,14.7
9/17/2020,65962,10,11.9,17.1
9/18/2020,42279,8.7,0,14.3
9/19/2020,14364,9.7,5.5,17.5
9/20/2020,10201,9.6,17.9,25.2
9/21/2020,35197,7.3,1,20.2
9/22/2020,38025,8.6,5.9,28.9
9/23/2020,47611,7.4,7.6,17.8
9/24/2020,42296,7.5,14.6,20.2
9/25/2020,61180,6.8,10.6,8.5
9/26/2020,29485,9.3,0,9.8
9/27/2020,26039,12.3,0.1,8.9
9/28/2020,101626,11.6,0.2,8.8
9/29/2020,107200,11.7,0.2,7.1
9/30/2020,131779,12.2,0,7.8
10/1/2020,120162,11.6,0,6
10/2/2020,98870,11.6,0.1,8.1
10/3/2020,55749,12,0,10.7
10/4/2020,39777,12.2,0,11.2
10/5/2020,99540,12,0,10.4
10/6/2020,102639,12.3,0,11.2
10/7/2020,92115,11.2,4.1,12.9
10/8/2020,100994,10.8,0.1,7.1
10/9/2020,116574,10.3,4.6,7
10/10/2020,52846,9.2,0.1,11.6
10/11/2020,39386,8.2,10.5,10.8
10/12/2020,109899,7,0,10.6
10/13/2020,119070,7.2,2.8,11.4
10/14/2020,99963,5.8,1.7,21.6
10/15/2020,94636,6.1,5.6,19.1
10/16/2020,110831,5,0.5,8.2
10/17/2020,42524,4.4,0,6.6
10/18/2020,31855,4.8,0.5,10.3
10/19/2020,101136,4,0.2,9.1
10/20/2020,100230,5.3,0.8,12.9
10/21/2020,105724,6.5,1.6,9.7
10/22/2020,108456,6.3,0,15.2
10/23/2020,109308,8.9,9.9,13.3
10/24/2020,41572,8.3,2.5,13.6
10/25/2020,29156,7.8,0,5.9
10/26/2020,52528,6.1,5.3,11.8
10/27/2020,75842,5,0,11.4
10/28/2020,118702,8,1.5,15.9
10/29/2020,107690,9.6,0,12.9
10/30/2020,102438,8.7,2,12.6
10/31/2020,36884,7.7,12,13.9
11/1/2020,35791,6.5,1.7,15.1
11/2/2020,72255,6.9,11,21.7
11/3/2020,60188,8.3,2.9,18.3
11/4/2020,52364,5.9,4.4,17.9
11/5/2020,54078,5.6,1.2,14.5
11/6/2020,50341,5.1,1.7,16.2
11/7/2020,26580,5.8,0.2,9
11/8/2020,16992,8.8,1.4,8.5
11/9/2020,55229,8.8,0,11.8
11/10/2020,71554,7.9,0,12.3
11/11/2020,116775,8.3,0.1,14.7
11/12/2020,124764,7.8,15.5,16.3
11/13/2020,129135,9.5,6.1,11.6
11/14/2020,44332,8.2,4.6,17.7
11/15/2020,33604,3.2,4.8,18.6
11/16/2020,76060,1.4,1.5,20.1
11/17/2020,77593,2.3,3.5,19.3
11/18/2020,51693,4.9,1.2,20.5
11/19/2020,57414,6.3,23.2,14.2
11/20/2020,71622,5.2,3.1,14.8
11/21/2020,45806,4.7,0.5,14.1
11/22/2020,44719,5.5,3,13.7
11/23/2020,106003,5.6,2.8,6.1
11/24/2020,147592,6.4,0.2,13.4
11/25/2020,139638,6.6,0.6,12.8
11/26/2020,151210,7.4,3.6,17
11/27/2020,139891,5.9,16.5,19.2
11/28/2020,78148,2.8,7.3,16
11/29/2020,43790,6.6,3.4,19.3
11/30/2020,101764,5.2,15.1,15.3
12/1/2020,88657,5.5,5.1,11.3
12/2/2020,68703,3.6,3.3,16.8
12/3/2020,80489,4,2.7,13.1
12/4/2020,111991,4.5,0.8,9.6
12/5/2020,61153,6.1,0.1,11.1
12/6/2020,31337,5.6,0.5,11.8
12/7/2020,109830,5.5,2.1,11.2
12/8/2020,102303,5.1,0,6.8
12/9/2020,98576,4.1,0,5.5
12/10/2020,78580,4.3,0,5.8
12/11/2020,90106,5.3,0.1,5.9
12/12/2020,47779,4.9,0,6.9
12/13/2020,26397,3.9,0,8
12/14/2020,78371,3.3,0.4,10.2
12/15/2020,94663,4,2.8,9.5
12/16/2020,56138,5.3,2,9.6
12/17/2020,45672,7.5,8.8,13.3
12/18/2020,47681,7.1,13.7,16.5
12/19/2020,24212,6.1,5.5,16.1
12/20/2020,11717,3.8,4,6.4
12/21/2020,19767,3.8,6.3,13.9
12/22/2020,16163,2.9,0.3,14.1
12/23/2020,5495,2.1,0.2,15.3
12/24/2020,36,1.8,1.6,14.4
12/25/2020,7,6.5,0,12.5
12/26/2020,2060,5.1,0,10.1
12/27/2020,3311,4.6,0.9,9.5
12/28/2020,7511,3.4,0,7.5
12/29/2020,8252,2.5,0.1,7.7
12/30/2020,19607,4.6,0.1,8.2
12/31/2020,17849,4.1,1.5,10.8
1/1/2021,3065,5.2,0.5,10.3
1/2/2021,53800,6.3,1.8,10.4
1/3/2021,76565,5.7,2.7,11.4
1/4/2021,103142,1.5,0,11.9
1/5/2021,102836,0.4,0.1,8.6
1/6/2021,115922,3.1,0.2,16.3
1/7/2021,130193,1.8,0,17
1/8/2021,148123,0.7,1.1,10.9
1/9/2021,77690,1.2,0.4,16.9
1/10/2021,31497,0.7,0,15
1/11/2021,97298,1.7,0,5.7
1/12/2021,100271,3.4,2.4,8
1/13/2021,145154,2.5,0.6,6.8
1/14/2021,150398,2.6,0.3,6.3
1/15/2021,149593,1.5,0,5.4
1/16/2021,95842,2.1,0.2,10.8
1/17/2021,72028,0.4,0,10.9
1/18/2021,182454,-1.8,0.6,22.9
1/19/2021,152728,-1.7,0,22.7
1/20/2021,149985,-1.3,0.1,19.9
1/21/2021,80216,-1.4,0,10
1/22/2021,33534,1.4,3.4,9
1/23/2021,22036,1.8,7.5,13
1/24/2021,55713,1.3,2.9,9.3
1/25/2021,174202,0.2,0,9.8
1/26/2021,184256,-1.5,0,8.4
1/27/2021,172633,-1.4,0,6.6
1/28/2021,156675,0,3.5,7.8
1/29/2021,187075,1.1,0,8.8
1/30/2021,160738,0.2,0,12.6
1/31/2021,115710,-0.5,0.6,11.4
2/1/2021,146140,2.1,0,14
2/2/2021,164413,2.8,0,13
2/3/2021,197341,2.1,0.4,15.1
2/4/2021,141733,1.8,0.2,12.9
2/5/2021,161471,1.5,2,13.4
2/6/2021,76308,0,1.4,11.7
2/7/2021,62599,-1.4,0,7.2
2/8/2021,204784,0.8,5.7,15.7
2/9/2021,202335,1.7,4.1,16.3
2/10/2021,197132,0.1,3.8,12.5
2/11/2021,175500,0.7,2.2,8.9
2/12/2021,109221,1.9,0.2,9.4
2/13/2021,112406,1,0,9
2/14/2021,160053,-0.6,0.1,10.3
2/15/2021,264748,0.4,0.1,7.5
2/16/2021,264981,1.4,0.1,13.3
2/17/2021,264807,2,0.3,14.4
2/18/2021,294797,2.6,4.5,17.2
2/19/2021,250167,5,9.4,14.3
2/20/2021,171346,3.9,0.8,12.1
2/21/2021,83540,6.4,1.8,17.7
2/22/2021,141659,6.1,8.8,15.5
2/23/2021,187580,4.3,3.6,11.8
2/24/2021,168450,6,2,14.2
2/25/2021,157948,6.6,3.1,14.9
2/26/2021,223146,4.2,2.5,17.9
2/27/2021,161526,4,4.1,17.9
2/28/2021,52885,1.7,3,19.3
3/1/2021,80044,0.3,1.5,16.3
3/2/2021,109612,1.2,4.9,12.8
3/3/2021,119318,-2.8,1.9,22.1
3/4/2021,186086,1,0.8,15.5
3/5/2021,276119,1.7,2,9
3/6/2021,122643,0.9,0.7,9.3
3/7/2021,97730,-0.2,0,12
3/8/2021,288355,1.5,0,15.8
3/9/2021,308397,2.9,0.2,13.5
3/10/2021,306797,4.2,3.8,10.5
3/11/2021,200304,4.4,0.3,5.9
3/12/2021,272280,3.8,0.2,7.3
3/13/2021,238756,3.1,0,7.5
3/14/2021,233160,2.5,0.2,6.8
3/15/2021,341410,0.9,0.7,9.7
3/16/2021,299818,4.1,2.7,16.7
3/17/2021,297940,3.6,4.5,19.8
3/18/2021,287776,0.1,8.5,20.3
3/19/2021,124025,4.8,1.1,11.5
3/20/2021,89833,5.2,2,15.2
3/21/2021,73464,5.2,6,27.7
3/22/2021,230143,3.5,4,23
3/23/2021,119228,5.9,0,12.5
3/24/2021,25862,5.4,0.5,12.8
3/25/2021,109941,4.5,1.4,13.2
3/26/2021,321446,5.1,1.5,14.6
3/27/2021,255986,5.3,2.3,15
3/28/2021,231580,4.8,0.4,10.9
3/29/2021,271807,4,0.5,14.1
3/30/2021,189025,2,4.7,15.1
3/31/2021,185611,4.4,1.8,13.5
4/1/2021,132914,1.8,3.8,15.9
4/2/2021,116066,2.6,2.6,15.9
4/3/2021,68027,3.6,1.2,21.8
4/4/2021,67112,1.1,2.3,18.5
4/5/2021,135017,-0.4,0.7,12.1
4/6/2021,81579,1.3,0.4,10.2
4/7/2021,100212,2.6,0,13.7
4/8/2021,215215,2.5,4.6,16.3
4/9/2021,263157,2.1,1.9,9.8
4/10/2021,255091,2.4,0.4,8.5
4/11/2021,114914,3.5,0.5,13.4
4/12/2021,237488,6.2,2.6,14.5
4/13/2021,258322,6.3,0.1,8.8
4/14/2021,199295,6.3,0,7.9
4/15/2021,141181,6.7,0,6.9
4/16/2021,191870,7.8,0,8.1
4/17/2021,141717,7.9,0,13.1
4/18/2021,147897,2.5,0.1,15.9
4/19/2021,273023,2.3,0,9.5
4/20/2021,180102,2.1,4.2,10.2
4/21/2021,161894,2.7,0.2,12.8
4/22/2021,204775,3.3,0,12
