date,weight,temp,nedbor,vind
4/23/2021,191837,3.4,0.1,9.4
4/24/2021,110287,2.8,1.1,10
4/25/2021,80711,2.8,1.1,8.6
4/26/2021,219307,2.7,0.8,11.9
4/27/2021,163788,2,0.6,13.7
4/28/2021,178764,2.2,1.3,11.2
4/29/2021,130128,2.7,2,12.2
4/30/2021,108009,3.3,0,6.9
5/1/2021,33865,4.6,0,11.4
5/2/2021,41891,6.3,0,10
5/3/2021,179883,5.2,0,5.4
5/4/2021,132889,5,0.2,6.3
5/5/2021,121778,4.2,0.3,9.5
5/6/2021,119907,5.4,0.4,7.2
5/7/2021,108221,5.9,0.4,9.8
5/8/2021,45302,6.2,0,12.4
5/9/2021,23347,7.1,0.1,12.6
5/10/2021,135407,5.5,0,17.4
5/11/2021,95372,6.3,0,15.5
5/12/2021,94758,6.8,0.6,8
5/13/2021,16833,8.3,0.4,8.2
5/14/2021,52295,8.9,0,5.6
5/15/2021,20684,7.4,10.4,12.3
5/16/2021,24311,6.7,1.2,12.3
5/17/2021,5156,7.2,0,9.1
5/18/2021,71390,7.4,0,11.2
5/19/2021,55538,6.9,0,15
5/20/2021,77838,7.3,0,13.7
5/21/2021,87741,7.6,0,7.3
5/22/2021,23569,7.1,0,14.1
5/23/2021,10536,6.9,0.1,14.1
5/24/2021,23971,6.5,0,13
5/25/2021,100135,6.6,0,8
5/26/2021,58989,7,0.2,6.2
5/27/2021,73605,7.5,0,7.1
5/28/2021,56590,8.4,0.5,6.2
5/29/2021,25033,9.9,0,7.6
5/30/2021,23878,13.7,0.2,6.3
5/31/2021,59413,13,0,7.6
6/1/2021,70190,11.9,0.1,6.5
6/2/2021,75433,9.7,0,7.3
6/3/2021,81785,11.8,0,9.3
6/4/2021,68555,10.7,4.2,5.3
6/5/2021,32803,10.4,0,5
6/6/2021,20657,12.3,0.5,7.4
6/7/2021,84642,12.8,0,9.8
6/8/2021,61151,12,2.1,10.9
6/9/2021,107432,11.1,1.8,7.2
6/10/2021,68201,8.7,3.2,11.4
6/11/2021,55484,8.5,1.6,8.6
6/12/2021,16191,8.2,7.1,12.8
6/13/2021,16851,8.2,2,12.6
6/14/2021,44139,11.1,2.1,10.3
6/15/2021,46188,10.8,0,11.2
6/16/2021,46373,9.4,0.1,11.9
6/17/2021,46378,9.8,0,9.3
6/18/2021,44752,10.5,0.2,9.6
6/19/2021,12572,10,3.4,6.7
6/20/2021,11620,11.5,4.9,8
6/21/2021,64357,10,0.9,8.2
6/22/2021,54151,9.8,0.3,7.9
6/23/2021,47316,10,0,8.4
6/24/2021,39830,10.7,2.1,11.1
6/25/2021,45583,9.6,0,10.6
6/26/2021,24621,9.3,0.5,9.2
6/27/2021,18852,10.6,0.4,7.6
6/28/2021,39427,10.9,0.2,7.7
6/29/2021,42916,10.3,0,6.8
6/30/2021,54418,10.9,0.1,8.4
7/1/2021,34408,11.5,0,8.7
7/2/2021,25958,14.4,0.1,6
7/3/2021,13853,15.3,0,5.7
7/4/2021,15643,17.4,0.1,6.8
7/5/2021,58169,12.9,3.6,9.2
7/6/2021,52252,13.2,0.1,5.4
7/7/2021,48532,12.2,0,11.4
7/8/2021,33503,13.3,0,12
7/9/2021,34307,13.8,5.9,10
7/10/2021,15642,12.2,0.8,12
7/11/2021,5568,12,0.6,5.2
7/12/2021,31130,12.4,0.3,18
7/13/2021,44533,11.3,4.7,16.7
7/14/2021,34125,11.8,3.9,11.6
7/15/2021,56457,10.6,3.1,10.6
7/16/2021,16386,9.9,0.2,12.2
7/17/2021,11504,9.3,1.8,12.7
7/18/2021,3849,10.2,0.3,15
7/19/2021,40138,10.1,4.1,11.3
7/20/2021,13994,9.9,0.1,7.6
7/21/2021,15483,11.1,7.3,9.2
7/22/2021,18011,11.1,5.1,7.9
7/23/2021,19639,11.4,0,4.1
7/24/2021,12680,12.4,0.1,8.3
7/25/2021,3851,11.3,0,8.9
7/26/2021,35449,10,0,15.3
7/27/2021,48758,10.4,0.1,15.5
7/28/2021,32448,9.6,0,14.1
7/29/2021,32640,9.8,0,7.8
7/30/2021,28039,9.6,0.8,9.2
7/31/2021,19567,11,0.3,8.7
8/1/2021,11324,11.7,0.4,9.2
8/2/2021,44044,12.4,2.4,10.5
8/3/2021,50039,13.7,3.8,6.4
8/4/2021,45281,14.8,0,6.3
8/5/2021,45547,15.2,0,11.5
8/6/2021,62428,14.8,0,8.8
8/7/2021,30607,12.6,1.1,7
8/8/2021,24727,12.2,14.4,5.1
8/9/2021,73642,12,1.6,4.2
8/10/2021,67185,12.3,0.2,4.7
8/11/2021,74164,12.1,0,8.7
8/12/2021,63199,11.2,0,11.2
8/13/2021,93350,10.9,0,10.7
8/14/2021,47295,11.4,0.1,7.1
8/15/2021,31659,11.7,0,14
8/16/2021,73301,11.8,5.6,13.8
8/17/2021,72977,10.2,0.2,14.8
8/18/2021,76090,9.2,0.3,11.5
8/19/2021,48308,9.8,0,8.1
8/20/2021,41437,10.7,0.1,4.8
8/21/2021,27740,10.5,0.6,14.3
8/22/2021,42224,11.4,17,14.7
8/23/2021,103660,11.5,0,8.8
8/24/2021,82568,11.9,0,7.4
8/25/2021,77756,11.8,0,3.3
8/26/2021,92073,11.8,0.4,5.7
8/27/2021,94680,11.4,0.4,8.7
8/28/2021,38665,10.3,0.6,12.8
8/29/2021,35778,9.1,9.3,12.8
8/30/2021,100636,9.2,8.9,14.5
8/31/2021,83052,9.3,0.9,13
9/1/2021,73544,9,0.5,7.2
9/2/2021,70012,11.3,1.8,9
9/3/2021,44974,11.6,1.2,9.6
9/4/2021,18713,11.3,6.9,9.8
9/5/2021,23159,10.4,0.7,12.9
9/6/2021,91746,9.6,0.7,8.5
9/7/2021,83079,9.9,0.9,5.5
9/8/2021,81926,10,0,7
9/9/2021,78505,9.3,0,11.2
9/10/2021,66900,7.7,4.8,16.3
9/11/2021,37221,8.4,7,9.1
9/12/2021,40978,9.2,0,5.5
9/13/2021,88454,10.3,0,5.8
9/14/2021,65981,11,0,5.7
9/15/2021,123269,10.9,0,10.6
9/16/2021,92467,11,0,8.3
9/17/2021,93867,10.3,0.1,12.1
9/18/2021,44220,9.6,7,15.6
9/19/2021,29655,10.7,15.9,21.9
9/20/2021,102075,9.1,2.4,14.9
9/21/2021,54692,8.3,2.4,6.9
9/22/2021,55568,8.8,0.4,8.9
9/23/2021,35624,10.9,2,15.1
9/24/2021,45995,12.5,1,9.5
9/25/2021,30561,11.9,0,12.4
9/26/2021,30922,11.2,0,7.5
9/27/2021,98566,11.3,0,5.9
9/28/2021,86598,11.4,0,8.7
9/29/2021,106634,11.4,1.2,8.6
9/30/2021,111866,11.8,2.4,11.3
10/1/2021,105002,12.1,8.8,13.8
10/2/2021,28983,11.1,0,13.1
10/3/2021,18722,8.5,0,13.2
10/4/2021,72217,7.1,0.2,14.6
10/5/2021,50239,8.5,0.2,10.2
10/6/2021,79935,10.5,1.7,10.2
10/7/2021,96829,9.6,28.6,11.8
10/8/2021,72534,8.1,0.2,11.4
10/9/2021,35433,6.2,2,13.3
10/10/2021,40109,5,9.8,10.2
10/11/2021,120655,6.4,0.9,11.8
10/12/2021,98285,5.3,0.4,11.9
10/13/2021,90384,4.9,2.3,12
10/14/2021,96198,5.8,0.4,12.4
10/15/2021,86410,4,0.1,13.8
10/16/2021,56135,4.2,2.7,10.3
10/17/2021,35289,3.9,9.9,18.2
10/18/2021,67175,5.1,23,13.7
10/19/2021,87458,4.7,8.8,14
10/20/2021,68108,3.9,0,8.1
10/21/2021,65544,6,2.7,11.8
10/22/2021,43581,8.8,14.4,11.6
10/23/2021,30977,8,7.2,8.5
10/24/2021,36276,9.1,8.5,14.4
10/25/2021,92923,7.9,0,11.9
10/26/2021,98208,8.7,0.3,12.5
10/27/2021,83357,9.3,1,11
10/28/2021,68778,9.3,0.3,13.6
10/29/2021,82383,10.3,0.1,9.7
10/30/2021,38484,8.4,0,8
10/31/2021,42087,6.5,0.1,5.3
11/1/2021,124756,4.8,4.1,13.3
11/2/2021,93009,5.1,14.7,17.2
11/3/2021,115156,4.8,3.2,14.6
11/4/2021,134954,4.1,4.9,9.3
11/5/2021,131663,5.7,1.1,15.8
11/6/2021,52659,6.8,9.5,16.7
11/7/2021,35570,6.3,5.1,15.6
11/8/2021,101037,4.6,6.8,12.5
11/9/2021,108870,4.4,0.6,12.6
11/10/2021,82217,5.2,0.7,11.7
11/11/2021,76784,7.9,15.1,18.6
11/12/2021,103594,8.3,6.6,13.6
11/13/2021,55546,7.2,9.6,15.8
11/14/2021,47273,4.7,3.4,15.6
11/15/2021,87709,5.3,5.9,17.8
11/16/2021,70382,4.6,2.8,15.8
11/17/2021,103143,1.6,0.7,15.9
11/18/2021,122152,2.6,2.1,9.1
11/19/2021,129023,4,3.2,13.6
11/20/2021,79440,2.1,6.2,16.3
11/21/2021,39658,0.3,0.1,14.2
11/22/2021,87182,0.2,0.6,15.2
11/23/2021,91317,-0.5,1.3,7.7
11/24/2021,86325,0.6,6.1,13.2
11/25/2021,132915,-1.1,1.8,11.4
11/26/2021,138398,-0.7,7.6,13.9
11/27/2021,86627,-0.2,1.5,13.1
11/28/2021,55334,2,0,15.8
11/29/2021,107377,-0.2,0,10.8
11/30/2021,97552,-1.1,0,9.5
12/1/2021,108769,-1.5,0,7.9
12/2/2021,77270,-3,0,7.8
12/3/2021,95450,-2.3,0,8.2
12/4/2021,79697,-1.9,2.6,7.5
12/5/2021,53783,0.6,0.8,8.2
12/6/2021,99781,3.1,0,8.7
12/7/2021,86585,3.3,0,7.6
12/8/2021,88187,3.7,0.8,8.2
12/9/2021,86501,5,0.5,12.1
12/10/2021,109239,5.7,1.3,16.8
12/11/2021,70884,5.6,14.8,21
12/12/2021,52525,5.6,2.1,17.1
12/13/2021,105373,6.3,0.8,15.3
12/14/2021,69085,5.4,0.2,17.6
12/15/2021,43463,5.4,1.8,20.7
12/16/2021,40232,3.3,1.8,14.5
12/17/2021,70736,1.8,0.1,10
12/18/2021,14811,1.7,0.1,8.5
12/19/2021,9559,-0.7,0.9,18.1
12/20/2021,29638,0.6,2.4,15.8
12/21/2021,23053,1.2,2.9,17.5
12/22/2021,20681,0.1,0.6,12.5
12/23/2021,7191,0.1,0.1,9.1
12/24/2021,75,1.8,7.4,11.3
12/25/2021,1017,1.5,0,14.2
12/26/2021,2983,2.9,4.6,12.2
12/27/2021,15945,2,9,12.8
12/28/2021,18722,0.5,0,12.3
12/29/2021,20964,2.8,0.4,18.6
12/30/2021,16555,3.6,4.9,21.3
12/31/2021,18105,1.7,1.6,13.7
1/1/2022,6089,0.3,0,17.9
1/2/2022,8286,-0.9,1.5,16.4
1/3/2022,30636,-0.2,1.1,8.5
1/4/2022,73379,-0.3,0,5
1/5/2022,88969,0.4,0,8.2
1/6/2022,100136,1.2,0,11.8
1/7/2022,155184,4.2,0.4,18.7
1/8/2022,117696,4.8,7.5,24
1/9/2022,100283,2.5,3,22.2
1/10/2022,192535,2.9,4.7,23.6
1/11/2022,79184,3.2,0.7,19
1/12/2022,36368,1.7,12.8,20.8
1/13/2022,30754,1.2,0.3,21.6
1/14/2022,27014,5.4,2.1,16.1
1/15/2022,24827,1.5,11.7,18.7
1/16/2022,30010,0.3,2,21.4
1/17/2022,45092,0.5,1.6,13.6
1/18/2022,47152,5.2,4.1,19.1
1/19/2022,59601,6.8,4,22.4
1/20/2022,43528,1.1,9.3,23
1/21/2022,70644,0.7,1.6,16.9
1/22/2022,73469,3,3.2,11.4
1/23/2022,22917,2.3,1.9,19
1/24/2022,40640,0.5,0,19
1/25/2022,48391,1.8,0.9,14.8
1/26/2022,76223,1.4,3.9,17.3
1/27/2022,180111,0.9,7.9,9.7
1/28/2022,149003,-0.6,1.1,11.7
1/29/2022,147738,-1.8,0.2,11
1/30/2022,140492,-2.3,1.1,10.3
1/31/2022,201715,-0.2,2.1,14.9
2/1/2022,220602,2.5,1,19.3
2/2/2022,262782,2,11.6,17.2
2/3/2022,239362,2.3,0.2,13.7
2/4/2022,104315,2.5,0.9,14.8
2/5/2022,73858,1.9,4.5,18.3
2/6/2022,84732,1.7,8.2,22.6
2/7/2022,214088,-0.5,4,17.4
2/8/2022,199525,-0.4,4.2,16.7
2/9/2022,128885,0.4,1.7,17.1
2/10/2022,142482,0.8,1.9,15.5
2/11/2022,107325,0.6,1.4,13.5
2/12/2022,185525,-0.2,0,15.5
2/13/2022,201599,1.2,0,14.2
2/14/2022,205452,1.2,0,7.9
2/15/2022,231850,-0.2,0,7.7
2/16/2022,243940,-0.6,1.5,8.9
2/17/2022,252665,-0.4,0.3,9
2/18/2022,263491,-1.2,0,10.3
2/19/2022,223768,0.6,0,15.4
2/20/2022,209902,2.7,5.5,19.8
2/21/2022,280506,0.5,1.3,16.9
2/22/2022,318123,2.3,0.5,21.3
2/23/2022,250591,5.9,13.8,23.9
2/24/2022,113800,4.9,2.6,17.4
2/25/2022,98709,4.9,5.5,17.9
2/26/2022,109602,4.2,2.9,18.4
2/27/2022,30584,2.3,0.9,10.5
2/28/2022,82556,2.9,0,13.4
3/1/2022,83818,3.6,4.7,13.3
3/2/2022,102261,3.7,3.5,16.8
3/3/2022,162518,4.3,7.7,10.3
3/4/2022,285653,4.3,0,7.2
3/5/2022,238960,5.4,0,10
3/6/2022,235789,6,0,17.6
3/7/2022,253970,6.4,4,11.6
3/8/2022,309579,5.2,0,8.8
3/9/2022,326219,5.4,0,6.8
3/10/2022,159766,5.4,0,7.3
3/11/2022,186591,5.9,0.1,7.3
3/12/2022,284069,5.8,0,15.1
3/13/2022,301214,5.5,5.7,11.8
3/14/2022,369552,5.1,10.9,20.4
3/15/2022,372234,7.2,7.3,21.9
3/16/2022,313346,7.1,1.3,14.5
3/17/2022,247586,5.7,0,14.3
3/18/2022,95595,6.2,2,9.6
3/19/2022,11000,6.2,2.3,14.2
3/20/2022,8541,2.3,7.8,11.2
3/21/2022,111068,2.5,0,20.2
3/22/2022,174006,1,2.8,19.4
3/23/2022,108520,1.8,1,15
3/24/2022,252231,0.4,2.8,21.1
3/25/2022,250078,0.8,3.9,16.2
3/26/2022,166050,0.6,1.3,12.4
3/27/2022,212079,0.5,0,10
3/28/2022,149455,0.9,1.6,15.1
3/29/2022,200238,1.3,0.7,16.9
3/30/2022,181937,0.1,1.5,16.7
3/31/2022,257067,-0.1,0,15.9
4/1/2022,253925,2.3,0,13.3
4/2/2022,106707,3,0,9.7
4/3/2022,103203,2.2,0,13.8
4/4/2022,255070,3.9,0,13.1
4/5/2022,264186,3.9,0.3,11.8
4/6/2022,180909,4.7,1.8,7.9
4/7/2022,247431,4.7,0.2,5.5
4/8/2022,256294,3.5,0,9
4/9/2022,186796,4.6,0.9,4.7
4/10/2022,130731,4.5,0,4.7
4/11/2022,233676,6.4,0.2,9.3
4/12/2022,175618,6.3,1,9
4/13/2022,150463,6.7,0.1,9.3
4/14/2022,123131,6.6,0.1,9.9
4/15/2022,130270,7.7,0,7.1
4/16/2022,105820,6.6,0,6.1
4/17/2022,72074,5.8,0.2,7.7
4/18/2022,138703,5.2,0,7.9
4/19/2022,254779,5.3,0,6.6
4/20/2022,228521,3.4,0.9,13.5
4/21/2022,228058,-0.1,1.1,15
4/22/2022,225477,0.5,1.4,15.1
4/23/2022,158825,0.9,3.9,12.7
4/24/2022,119257,3,1.2,13
4/25/2022,197193,3.2,2.9,12.3
4/26/2022,85945,4.9,2.4,12.2
4/27/2022,98860,1.9,5.7,19.9
4/28/2022,57773,2,4.3,15.2
4/29/2022,90892,2.3,1,9.6
4/30/2022,66244,5.1,5.9,16.1
5/1/2022,41992,6.5,5.6,14.7
5/2/2022,98664,3.4,6.6,21.3
5/3/2022,67987,3.9,1.8,13.8
5/4/2022,99281,6.7,12.8,14.4
5/5/2022,88849,7.4,5.1,6.6
5/6/2022,59558,6.9,0.2,6.1
5/7/2022,42569,6.5,1.9,10.8
5/8/2022,20701,6.8,4.7,11.3
5/9/2022,72976,6,1.3,12.2
5/10/2022,97526,3.7,1.5,12.5
5/11/2022,89631,5.2,0,12.2
5/12/2022,71449,6.6,0.1,8.9
5/13/2022,70388,7.1,0,6.4
5/14/2022,42366,7.9,0,7.9
5/15/2022,27976,7.4,3.3,6.6
5/16/2022,77231,8.3,0,6.4
5/17/2022,6250,9.4,0,9.8
5/18/2022,51613,11.4,0.8,7.5
5/19/2022,57317,11.2,0,10.2
5/20/2022,82773,8.9,0,10.1
5/21/2022,38564,8.2,0,10.5
5/22/2022,28604,7.5,0.4,13.4
5/23/2022,92215,9.7,0,9.3
5/24/2022,62517,10.7,0,9.2
5/25/2022,71940,11.1,0,7.9
5/26/2022,26837,11.2,0,11
5/27/2022,72846,11.3,0,8.8
5/28/2022,24358,10.2,0,8.7
5/29/2022,14789,8.1,0,14.2
5/30/2022,63201,6.7,6.1,14.9
5/31/2022,58163,7.6,0.7,15.8
6/1/2022,67850,7.2,0.6,13.8
6/2/2022,72802,7.6,0.1,9.2
6/3/2022,77755,7.7,0,9.8
6/4/2022,27663,8,0,7.4
6/5/2022,15341,9.5,1.1,8.4
6/6/2022,26110,10.4,1.4,8.4
6/7/2022,48121,9.6,0.4,8
6/8/2022,45945,9.5,3.3,5.9
6/9/2022,50136,8.8,0,4
6/10/2022,52096,8.4,0,3.9
6/11/2022,34868,9.5,0,7.8
6/12/2022,12823,10.9,0.5,10.5
6/13/2022,69969,10.5,0.7,4.2
6/14/2022,55002,9.8,0.6,10.4
6/15/2022,59507,8.4,6.8,13.7
6/16/2022,55800,8.7,1,13.3
6/17/2022,66169,10.2,6.2,15
6/18/2022,27569,10.3,0.6,11.9
6/19/2022,10779,11.9,0.1,9
6/20/2022,79462,13.3,0,8.6
6/21/2022,28835,14.5,0,10.3
6/22/2022,54729,15.6,0,10
6/23/2022,45300,11.5,1.6,9.6
6/24/2022,36460,11.6,0.6,8.8
6/25/2022,16091,15.4,0,7.1
6/26/2022,13745,15.1,0,10.9
6/27/2022,51790,13.6,6.9,8.7
6/28/2022,49781,13.7,0,7.9
6/29/2022,39021,12.4,1.8,9.4
6/30/2022,35323,11.1,4,8.4
7/1/2022,35582,10.4,3.5,9.7
7/2/2022,17480,11.2,3,10.4
7/3/2022,14416,12.4,1.6,8.3
7/4/2022,39183,13.1,0.1,4.8
7/5/2022,37424,12.5,0,10.1
7/6/2022,26458,13.6,0.1,9.6
7/7/2022,29312,12.9,0,9.8
7/8/2022,35675,12.1,0,8.3
7/9/2022,23750,9.9,4.5,10.4
7/10/2022,13745,10.7,2.8,7
7/11/2022,52613,10.9,0.7,6.9
7/12/2022,34703,11.8,0.6,9.5
7/13/2022,30842,12.5,0.5,5.1
7/14/2022,33438,12.4,0,10.4
7/15/2022,38010,11.8,1.5,9.7
7/16/2022,8463,11,1.6,10.3
7/17/2022,9812,11.6,0.7,10.3
7/18/2022,23968,11.9,0,8.9
7/19/2022,21121,12.5,0.6,9.9
7/20/2022,42056,11.9,1.7,13.2
7/21/2022,35269,10.8,0,14
7/22/2022,22113,11.3,0.9,8.7
7/23/2022,12102,12.6,0.4,7.3
7/24/2022,13066,14.6,0,6.6
7/25/2022,37039,14.5,0,7.2
7/26/2022,25741,11,0.1,12
7/27/2022,27403,11.8,11.7,8
7/28/2022,30412,13.3,0,9.5
7/29/2022,29045,13.1,9.8,9.6
7/30/2022,8957,11.9,8.8,13.5
7/31/2022,16136,11.9,4.1,13.2
8/1/2022,45365,11.2,0.9,12.2
8/2/2022,45141,12.3,0.1,9.8
8/3/2022,49658,12.7,4.8,11.6
8/4/2022,54561,12.7,6.5,15.1
8/5/2022,49423,11.2,23.1,15.7
8/6/2022,20100,11.2,1.4,12
8/7/2022,14321,11.4,1.2,11.9
8/8/2022,51851,11.7,0.7,9.9
8/9/2022,58479,14.1,0,7.8
8/10/2022,42047,13.7,0.3,6.5
8/11/2022,36387,10.2,25,13.5
8/12/2022,21386,11.9,0.6,10.6
8/13/2022,16236,15,0,9.7
8/14/2022,23922,12.2,0.2,10.1
8/15/2022,76557,12.7,1.1,8.4
8/16/2022,72683,12.3,7.1,13.7
8/17/2022,80458,11.1,1.4,14.1
