date,weight,temp,nedbor,vind
8/18/2022,80169,12.7,0.1,9.1
8/19/2022,81065,14.1,0,6.4
8/20/2022,57190,14.1,0,9.8
8/21/2022,37561,12.1,0.5,13.2
8/22/2022,76885,11.1,4.3,14.3
8/23/2022,55168,10.6,1.9,10.5
8/24/2022,53557,10.4,1.1,8.8
8/25/2022,62671,10.1,0.3,10.3
8/26/2022,101433,11.1,0,6.8
8/27/2022,41730,11.5,0,7.1
8/28/2022,33180,11,0,5.5
8/29/2022,67255,11.6,0,6
8/30/2022,87306,11.1,0,5.9
8/31/2022,78882,9.8,0,7.4
9/1/2022,82424,10,1,6.2
9/2/2022,78437,10.6,0,5.9
9/3/2022,35632,9.9,0,6
9/4/2022,22327,10.3,0,5
9/5/2022,92087,10,0.7,8
9/6/2022,65337,10.8,1.1,7.3
9/7/2022,97262,11.5,0,12.6
9/8/2022,75527,11,7.2,12.7
9/9/2022,102434,11.8,4.8,10
9/10/2022,54361,12.1,0,8.6
9/11/2022,38423,11.7,0,13.1
9/12/2022,101547,10,0.6,15.2
9/13/2022,98564,9.3,2,15.3
9/14/2022,55811,9,0.4,11.8
9/15/2022,66254,10.9,1.2,14.1
9/16/2022,83861,12.2,4,11.4
9/17/2022,17956,11.6,2.6,9.3
9/18/2022,12158,10.3,0.5,7.4
9/19/2022,40016,11.1,0.1,14.9
9/20/2022,65808,12.4,0,13.6
9/21/2022,66919,11.4,0,12.4
9/22/2022,84247,10.9,0,6.9
9/23/2022,86090,10.4,0,4.3
9/24/2022,46186,10.2,0,6.7
9/25/2022,34138,9.9,0.1,9
9/26/2022,84847,10.8,0,6.2
9/27/2022,78513,10.1,2.1,9
9/28/2022,91062,10,3.5,9.5
9/29/2022,109215,10.4,7.2,11.8
9/30/2022,102498,9.1,4.1,17.5
10/1/2022,52294,9.1,3.4,15.9
10/2/2022,29514,7.9,5.3,11.4
10/3/2022,95681,8.6,1.2,14.8
10/4/2022,93223,10.5,5.6,13.7
10/5/2022,77492,7.8,3.2,18.6
10/6/2022,48937,7.3,1.6,15.3
10/7/2022,25768,8.6,13.7,14.6
10/8/2022,13897,8.2,0.3,11
10/9/2022,25684,8.6,0.9,10.6
10/10/2022,46449,7.8,4.5,12
10/11/2022,60558,7.1,0.8,12.1
10/12/2022,45616,6.6,1.5,11.4
10/13/2022,63472,6.9,2.2,13.2
10/14/2022,84566,6.4,0.9,7.9
10/15/2022,54971,6.1,1.7,8.5
10/16/2022,31414,5.4,1.7,14.8
10/17/2022,88461,4.5,2.7,14.3
10/18/2022,96234,4.7,0.1,9
10/19/2022,74188,6.3,0.1,9
10/20/2022,78752,6.2,0,4.7
10/21/2022,100428,7.3,0.8,5
10/22/2022,51709,8.1,4,8.4
10/23/2022,31542,5.8,2.5,16.6
10/24/2022,61631,7.3,0.5,15.2
10/25/2022,107415,8.5,0,8.8
10/26/2022,127121,9.5,2.2,9.5
10/27/2022,115601,9.9,0.7,12.1
10/28/2022,117734,9.5,1.4,7.3
10/29/2022,35651,9,2.7,8.5
10/30/2022,41021,8.8,2.1,7.9
10/31/2022,68078,7.8,4.2,7.3
11/1/2022,115290,6.2,0.9,9.4
11/2/2022,82004,5.9,0,10.2
11/3/2022,116413,4.7,0.1,12.4
11/4/2022,110200,5.2,0.3,11.1
11/5/2022,63314,8.4,19.5,16.7
11/6/2022,53846,7.4,6.7,18.5
11/7/2022,87012,7.9,0.6,10
11/8/2022,102557,6.6,0,8.5
11/9/2022,90737,6.1,0.2,10.1
11/10/2022,106187,7,0,8.9
11/11/2022,78882,7.3,0,7.5
11/12/2022,63082,7,0.1,7.3
11/13/2022,39636,5.9,0,6.6
11/14/2022,129512,6.2,0,5.7
11/15/2022,115834,5.5,0.1,7.3
11/16/2022,133878,3,0,8.3
11/17/2022,146935,4.1,0,10.4
11/18/2022,140198,3,0,10.3
11/19/2022,78612,4.6,0,8.1
11/20/2022,79245,5.6,0,11.1
11/21/2022,140381,7,2.7,12.5
11/22/2022,113875,7.3,0.2,12.5
11/23/2022,109329,6.7,0,10.6
11/24/2022,80382,5.1,3.7,10.8
11/25/2022,86026,4.7,0.5,5.1
11/26/2022,80641,4,0,7.9
11/27/2022,49951,4.2,0,8.4
11/28/2022,88072,4.6,0,13
11/29/2022,104592,4.8,4.4,18.6
11/30/2022,92046,0.9,6.3,22
12/1/2022,138227,3.2,9.6,18.7
12/2/2022,131884,1.5,0,11.6
12/3/2022,52654,2.5,0,11.3
12/4/2022,31657,-0.1,0,10.6
12/5/2022,76862,-0.2,2.2,9.4
12/6/2022,44565,-1,0,6.7
12/7/2022,54388,-1,0.5,6.8
12/8/2022,77906,1.2,1.1,11.7
12/9/2022,65100,0.4,4.2,15.9
12/10/2022,28855,-1.4,3.1,18.4
12/11/2022,32947,0.3,3.6,16
12/12/2022,89505,2.4,0.6,14.5
12/13/2022,69727,2,5.5,21.9
12/14/2022,64676,1.3,0.4,13.6
12/15/2022,30691,1.6,0.3,9.1
12/16/2022,27022,2,1.2,16.4
12/17/2022,27147,2,3.2,18.7
12/18/2022,16633,0.7,1.8,14.9
12/19/2022,39670,1.6,0,13.6
12/20/2022,26134,3.4,1.7,13.2
12/21/2022,27354,4.1,1.1,16
12/22/2022,4938,1.5,2.5,24.2
12/23/2022,3218,3,0,15.5
12/24/2022,20,4.8,0.5,18.5
12/25/2022,15,3.9,3,15.5
12/26/2022,5162,3.2,4.6,16.7
12/27/2022,14411,3.2,3.1,17.6
12/28/2022,16323,3.5,11.3,14.7
12/29/2022,10990,1.1,0,12.4
12/30/2022,7868,-1.5,0,11.9
12/31/2022,4989,-1.7,0,11.4
1/1/2023,4017,0.4,0,8.9
1/2/2023,29319,3.1,0.2,12.4
1/3/2023,73112,4.7,2.3,14.5
1/4/2023,136240,5,0.1,11.1
1/5/2023,122429,3.7,0.2,11.7
1/6/2023,141699,4.7,8.6,10
1/7/2023,83663,3.3,2.9,9.2
1/8/2023,41631,0.3,2,13.6
1/9/2023,86733,1.1,0.2,10.3
1/10/2023,137573,1.8,0,10.7
1/11/2023,168784,2.9,0.2,8.5
1/12/2023,163414,2.6,0,12.3
1/13/2023,185810,2.7,1.6,10.7
1/14/2023,92491,3,4.4,13.4
1/15/2023,83955,4.2,1.3,19.5
1/16/2023,197755,6,14.4,19.9
1/17/2023,212914,4.5,7,20.5
1/18/2023,198102,3.7,2.5,16.1
1/19/2023,172837,4.3,8.5,15.6
1/20/2023,129684,1.9,1.9,15.7
1/21/2023,93355,5.1,3,18.2
1/22/2023,45338,2.6,9,19.3
1/23/2023,34420,2.4,5.8,14
1/24/2023,52069,3,3.2,14.8
1/25/2023,47846,2.6,0.9,11.1
1/26/2023,111210,1.7,0.7,10.1
1/27/2023,62735,1,0.5,10.1
1/28/2023,34642,1.7,3.6,8.4
1/29/2023,39912,2.9,3.2,16.4
1/30/2023,128093,4.3,2.3,17.5
1/31/2023,188697,7.3,2.1,18.7
2/1/2023,204007,6.1,8.9,19.5
2/2/2023,248926,6.5,2.7,23.2
2/3/2023,262855,2.2,17.9,22.2
2/4/2023,156916,0,3.1,19.8
2/5/2023,68771,1.3,2.4,15.9
2/6/2023,68415,5.9,5.3,21.5
2/7/2023,40285,5,0.2,21.4
2/8/2023,20009,6.8,3,12.1
2/9/2023,23225,6.2,0.6,13.3
2/10/2023,33839,5,6,17.7
2/11/2023,56175,3,3.3,11.1
2/12/2023,23918,2.9,7.8,8.4
2/13/2023,49262,2.7,0.6,7.8
2/14/2023,106377,1.7,2,11.9
2/15/2023,144518,1.2,0,10.6
2/16/2023,160695,2,0.6,19
2/17/2023,248441,1.5,1.9,19.3
2/18/2023,213907,0.3,2.5,16
2/19/2023,174405,2.1,0.5,15.3
2/20/2023,197597,5.2,1.4,10.6
2/21/2023,321761,4.8,1.3,14.4
2/22/2023,302371,4,0,14.4
2/23/2023,93111,5.1,0,17.9
2/24/2023,147303,2.9,0.5,19.8
2/25/2023,126875,-0.4,5.3,19.2
2/26/2023,139749,1.4,2.5,24.8
2/27/2023,166858,-0.8,1.9,22.4
2/28/2023,170061,-3.1,0.5,16.5
3/1/2023,175073,-3.5,2.1,9.8
3/2/2023,121813,-4.3,1.6,11
3/3/2023,134043,-0.8,1,13.4
3/4/2023,82288,-2.4,1.3,13.4
3/5/2023,165272,-1.2,0.8,10.9
3/6/2023,227982,-0.5,0.1,12.1
3/7/2023,331468,-0.5,1.2,10.6
3/8/2023,369531,-0.6,0,10.6
3/9/2023,293998,0.3,0,14.4
3/10/2023,309558,0,0.6,15.6
3/11/2023,193382,0.1,0,17.6
3/12/2023,201911,0.8,0.1,17.5
3/13/2023,276713,1.1,0,12.3
3/14/2023,316133,0.9,0.3,16.1
3/15/2023,274864,0,3.1,19
3/16/2023,306496,-1.2,6.3,12
3/17/2023,284297,-1.3,0,15.3
3/18/2023,237722,-0.5,0.3,14
3/19/2023,253131,-1.3,0,14.8
3/20/2023,353619,-0.2,0,10
3/21/2023,209398,-0.3,0.3,6.1
3/22/2023,282329,-0.6,0,5.7
3/23/2023,306295,-1.1,0,5.1
3/24/2023,346338,1.2,0.2,13.8
3/25/2023,237432,2.2,0.5,15.6
3/26/2023,251835,2.1,0.4,13.4
3/27/2023,347404,1.8,0,6.8
3/28/2023,327966,4.1,0.4,15.2
3/29/2023,357734,4.7,1.8,7.3
3/30/2023,221284,5.7,0,7.5
3/31/2023,113453,6.1,0,9.5
4/1/2023,108508,5,0,12.4
4/2/2023,202577,4.6,5.6,13.2
4/3/2023,182862,4.3,0.5,6.2
4/4/2023,180393,5.4,0,8.1
4/5/2023,185285,6.5,0,11.4
4/6/2023,119210,6.6,0,10.1
4/7/2023,126118,7.1,0,9.7
4/8/2023,110849,6.2,0,11.6
4/9/2023,125068,6.3,0,7.3
4/10/2023,198895,6,1.3,9.1
4/11/2023,266416,7,0.7,6.7
4/12/2023,257687,7.2,0,7.3
4/13/2023,240115,7,3,9.7
4/14/2023,249335,6.2,0.6,9.6
4/15/2023,205293,5.6,0,9.7
4/16/2023,146931,1.5,2.7,16.2
4/17/2023,242140,0.5,1.6,9.8
4/18/2023,208156,2.2,0.3,6.4
4/19/2023,166095,3.3,0,10
4/20/2023,160100,3.4,0,10.1
4/21/2023,164346,3.9,1,5.9
4/22/2023,38181,4.6,0,7.1
4/23/2023,47417,4.8,0,7.5
4/24/2023,150740,4.6,0,11.4
4/25/2023,175847,4.4,8.2,12.5
4/26/2023,131794,2.7,1.7,16
4/27/2023,143201,2,0.7,12
4/28/2023,131607,3.2,0.8,9.7
4/29/2023,80322,4.1,0.1,6.4
4/30/2023,40848,5.4,0.4,4.4
5/1/2023,49076,6.5,0,11
5/2/2023,93981,8.1,1.5,8.5
5/3/2023,56711,7.5,0.5,7
5/4/2023,93144,8.6,3.5,7.7
5/5/2023,73834,7.4,0.4,7.3
5/6/2023,42810,7.5,2.7,8.7
5/7/2023,35007,7.3,0.8,11
5/8/2023,76819,8.2,4.1,8.8
5/9/2023,97788,8.6,0.1,8.1
5/10/2023,77230,7.9,0,8.9
5/11/2023,83577,6.2,0.5,14.8
5/12/2023,65431,6.6,0.3,11.1
5/13/2023,24594,8.5,2.6,12.2
5/14/2023,15961,8.1,0.1,13.8
5/15/2023,69212,8.5,13.4,13.4
5/16/2023,63770,8.4,4.4,6.1
5/17/2023,5439,8.4,0,7.3
5/18/2023,21307,7.7,4.3,17.2
5/19/2023,34431,4.8,5.2,18.1
5/20/2023,20158,4.7,4.1,16.3
5/21/2023,19954,6.2,0.2,13.4
5/22/2023,47361,6.9,14.2,13.2
5/23/2023,67162,6.3,2.6,14.5
5/24/2023,37686,7,2.1,13.5
5/25/2023,31161,4.7,2.5,15.7
5/26/2023,21961,5.4,1.9,15.9
5/27/2023,14268,6.6,0.6,10.7
5/28/2023,5749,6.7,4.5,11.2
5/29/2023,17433,6.9,0.8,12.9
5/30/2023,41157,6.2,1.7,13.4
5/31/2023,42693,5.7,0.3,7
6/1/2023,31908,6.9,6.7,10.3
6/2/2023,45240,7.2,2.2,10.2
6/3/2023,22994,7.4,0.7,6.4
6/4/2023,40762,9.2,0.1,5.8
6/5/2023,51919,10,0,14.7
6/6/2023,47197,9.1,2.6,9.3
6/7/2023,50482,7.9,0,10.4
6/8/2023,62607,7.7,0.1,5.9
6/9/2023,50727,8,0,7.6
6/10/2023,37791,8.1,0,11.4
6/11/2023,32713,8.3,0.1,11.9
6/12/2023,44541,13.1,0,5.3
6/13/2023,37627,10.9,0.2,5.7
6/14/2023,30731,13.8,0,7.3
6/15/2023,41642,12.3,0.8,6
6/16/2023,52430,13.1,0,11.5
6/17/2023,28621,10.9,0.9,10.5
6/18/2023,18768,9.8,0.7,8.7
6/19/2023,60436,10.6,0.1,8.2
6/20/2023,49578,12.1,0,8.8
6/21/2023,60478,14.3,0,9.3
6/22/2023,49916,11.5,0,7.1
6/23/2023,59549,10.6,0.1,7.7
6/24/2023,22715,13.5,0.6,10.6
6/25/2023,17993,11.7,0,7.4
6/26/2023,72075,11.4,0,13
6/27/2023,65798,11.6,0.1,13.2
6/28/2023,66921,12,0.1,7.6
6/29/2023,63188,11.2,0,8.4
6/30/2023,51409,11.3,0,8.5
7/1/2023,23766,10.5,0,7.8
7/2/2023,10032,9.9,0.3,5.3
7/3/2023,22217,10.2,0,4.1
7/4/2023,47668,11.8,0.2,6.4
7/5/2023,38516,13.5,0.5,5.8
7/6/2023,41044,16.9,0,8.4
7/7/2023,42256,16.2,0.2,6.9
7/8/2023,30687,15.1,0.1,8.7
7/9/2023,19299,13,2.4,11.6
7/10/2023,59960,13.5,0,11.3
7/11/2023,41999,13.5,9.4,10.5
7/12/2023,41345,13.3,1.2,11.3
7/13/2023,43146,13.6,0,6.4
7/14/2023,50095,12.2,0.1,9.1
7/15/2023,18253,12,0,9.9
7/16/2023,16578,12.5,0,8.4
7/17/2023,58620,12.9,0.3,3.3
7/18/2023,28646,13,0,3.9
7/19/2023,44817,12.8,0.7,8.9
7/20/2023,31971,11.7,0.1,9.7
7/21/2023,43240,11.7,0,7.5
7/22/2023,17360,12.4,0,7
7/23/2023,10945,12.3,0,12.1
7/24/2023,49101,12.1,0.1,12.7
7/25/2023,41187,14.5,0.1,8.8
7/26/2023,45084,15.5,0,8.8
7/27/2023,46815,15.2,3.2,6.5
7/28/2023,40021,15,8.5,12.6
7/29/2023,17171,12.9,1,11.1
7/30/2023,10378,12,0.4,9
7/31/2023,55098,12.8,0,6.5
8/1/2023,57182,12.1,0,11.3
8/2/2023,58278,16.7,1.6,14.8
8/3/2023,50096,17.5,0,13.9
8/4/2023,66294,15.3,0,7
8/5/2023,27816,15.5,0,6.1
8/6/2023,18261,15.4,0.1,5
8/7/2023,64754,14.8,0,7
8/8/2023,50938,14.6,0.3,5.1
8/9/2023,41419,14.4,6,5.9
8/10/2023,56755,12.9,0.4,12.3
8/11/2023,61414,11.9,0,11.9
8/12/2023,30019,12.5,0.2,7.7
8/13/2023,28455,12.7,0,8.8
8/14/2023,81042,14.4,0,9
8/15/2023,61944,14,8.1,6.1
8/16/2023,62672,13.5,0.1,5.2
8/17/2023,53515,13.6,0,5.7
8/18/2023,51998,12.9,0,6.8
8/19/2023,25986,13.3,0.1,7.4
8/20/2023,22885,14.4,0,7.1
8/21/2023,71212,14.8,0,7.3
8/22/2023,66297,15.2,0.1,5.1
8/23/2023,73961,14.3,0,8.6
8/24/2023,71561,13.6,11.6,8.3
8/25/2023,83898,14,4.8,6.6
8/26/2023,44544,12.7,0.1,7.2
8/27/2023,29791,12.7,0.3,5
8/28/2023,98305,12.5,0,14.5
8/29/2023,86864,11.6,4.2,15.4
8/30/2023,71053,10.8,9.2,14.8
8/31/2023,86315,11.4,3.4,15.1
9/1/2023,90389,12.4,0.4,9
9/2/2023,44458,13.5,6.8,13.5
9/3/2023,32446,13.8,1.3,12.1
9/4/2023,68908,12.2,9.5,13.8
9/5/2023,37858,10.7,2,9.7
9/6/2023,44131,10.5,9,10.6
9/7/2023,69173,8.5,0.2,9.9
9/8/2023,86344,8.7,1.8,9.1
9/9/2023,40398,10.2,0.2,8.5
9/10/2023,38276,10.3,8.1,10.8
9/11/2023,73744,9.4,0.5,10.7
9/12/2023,82676,10.6,0,8.5
9/13/2023,98131,10.1,0,19.2
9/14/2023,85817,8.6,0.1,19.5
9/15/2023,115520,9,0,14.1
9/16/2023,57001,10.7,3.2,7.5
9/17/2023,37247,8.9,0.8,6.6
9/18/2023,106936,9.5,0,7.4
9/19/2023,68034,10.9,2.1,9.8
9/20/2023,28135,12.5,9.8,17
9/21/2023,65552,12,0.4,13.2
9/22/2023,74365,10.9,0.1,11.5
9/23/2023,38404,11.7,9.6,11.3
9/24/2023,36854,10,1.9,11.5
9/25/2023,90825,8.1,1.2,11.4
9/26/2023,66934,8,0.4,8.1
9/27/2023,40766,9.1,6.9,6.5
9/28/2023,81055,6.2,5.9,16.3
9/29/2023,87694,5,1.5,15.7
9/30/2023,48530,5,1.5,13
10/1/2023,37217,5.2,2.7,16.3
10/2/2023,81974,5.2,4,13.3
10/3/2023,97238,5.6,1.1,8.6
10/4/2023,62567,6.7,7.6,12.7
10/5/2023,55067,8.2,19.4,13.7
10/6/2023,76869,6.9,13.2,12.1
10/7/2023,27736,6.7,0,11.6
10/8/2023,23404,7.4,0.1,14.9
10/9/2023,92349,6.4,0.3,17.5
10/10/2023,103820,6.8,1.5,16.1
10/11/2023,52816,6.5,0,9
10/12/2023,68327,6.1,0,11.5
10/13/2023,74678,4.7,0,6.2
10/14/2023,38214,3.7,0,5.1
10/15/2023,25747,6.2,0,8.1
10/16/2023,41315,6.5,0,8.9
10/17/2023,82686,6.6,0,6.5
10/18/2023,107316,6.4,0.1,10.9
10/19/2023,119273,6.2,2.9,6.9
10/20/2023,108207,6.4,5.6,7.3
10/21/2023,44484,6.4,3,5.4
10/22/2023,32110,4.2,2.6,9.6
10/23/2023,107042,3.7,4.6,10.1
10/24/2023,106782,3.6,0.8,9.5
10/25/2023,126986,4.6,0.5,8.8
10/26/2023,129423,4.2,0.3,8.2
10/27/2023,147119,3.8,0,10.5
10/28/2023,78754,4.3,0,15.8
10/29/2023,68417,4.2,0,20.9
10/30/2023,132111,5.3,0,18.6
10/31/2023,115856,5.4,2.8,4.7
11/1/2023,103919,6.7,3.6,4.4
11/2/2023,115611,5.3,0,7.6
11/3/2023,113322,5.3,0,5.5
11/4/2023,53466,4.6,0.3,11.2
11/5/2023,40674,4.2,0,10.7
11/6/2023,101899,3.2,0,5.7
11/7/2023,121718,3.4,0,8.4
11/8/2023,119961,3.1,0,7.8
11/9/2023,118911,3.2,0,9.3
11/10/2023,107258,2.2,0.2,6.6
11/11/2023,71122,3,2.6,9.8
11/12/2023,80038,2.9,0.8,12.7
11/13/2023,133775,2.3,3,10.6
11/14/2023,141474,2.2,1.3,10.9
11/15/2023,134576,1.2,1.6,14.7
11/16/2023,133320,3.5,3.4,23.7
11/17/2023,99078,2.1,16.3,13.8
11/18/2023,69252,3.3,2.2,16
11/19/2023,67842,2.8,0.8,8.5
11/20/2023,138974,3.9,0.2,8.9
11/21/2023,143133,1.9,0.1,7.5
11/22/2023,43952,1.1,0,13.1
11/23/2023,59470,2.1,0,13.7
11/24/2023,98355,1,0,8
11/25/2023,74683,1.7,1.3,8.4
11/26/2023,76422,1,0,5.8
11/27/2023,129974,1.6,0.2,7.2
11/28/2023,145015,1,0,8.8
11/29/2023,106790,0.8,3.8,9.9
11/30/2023,117890,1.3,0.4,12.1
12/1/2023,120650,1.2,12.3,13
12/2/2023,102074,1.1,1.5,16.5
12/3/2023,56426,1.9,0,15.1
12/4/2023,149942,1.8,0.1,11.1
12/5/2023,114793,2,0,9.2
12/6/2023,85006,1,1.1,10.7
12/7/2023,61889,0.9,0.1,12.5
12/8/2023,43777,1.9,0.2,11.9
12/9/2023,36155,2.9,0.3,15.1
12/10/2023,19699,4.6,5.3,21
12/11/2023,92499,4.7,9.4,24.7
12/12/2023,121117,4.6,6.9,17.5
